"SampleID","leaf_code","tree","cohort","leaf","obs_date","date","Vcmax_Estimate","Jmax_Estimate","Rd_Estimate","Vcmax_Std. Error","Jmax_Std. Error","Rd_Std. Error","RMSE","Vcmax_QC","Jmax_QC"
"1.1.1_20220712","1.1.1","1","1","1","20220712",2022-07-12,14.2745519749235,34.0999014810403,-0.544723037513989,0.321857831453,NA,0.0269014527836612,3.15791091195847,"good","good"
"1.1.1_20221008","1.1.1","1","1","1","20221008",2022-10-08,27.7075522610658,77.9874088824733,2.75090366806271,0.664548337072422,NA,0.130898265649097,8.73836941338419,"good","good"
"1.1.1_20221128","1.1.1","1","1","1","20221128",2022-11-28,60.5885413025256,208.384217360627,-0.488873591652609,0.545412346677031,NA,0.0691155763319645,7.97793988527062,"good","good"
"1.1.1_20230216","1.1.1","1","1","1","20230216",2023-02-16,28.1241661086345,69.4045343756149,-0.306682216377723,0.275937447338868,NA,0.0364957120567821,2.78866281307175,"good","good"
"1.1.2_20220712","1.1.2","1","1","2","20220712",2022-07-12,11.7437985629949,37.7327722887631,-0.449309309197459,0.372572423926548,NA,0.054683919991418,4.6680588180429,"good","good"
"1.1.2_20221008","1.1.2","1","1","2","20221008",2022-10-08,66.583458644163,329.582652950142,4.77187263477367,1.93766788771044,NA,0.402918389948941,39.6553031978673,"good","good"
"1.1.2_20230216","1.1.2","1","1","2","20230216",2023-02-16,26.0587887616692,65.3795843731203,0.157653371218001,0.306271917612326,NA,0.0390480761866334,2.76120131375385,"good","good"
"1.1.3_20230216","1.1.3","1","1","3","20230216",2023-02-16,24.7337835327754,62.9174713425902,0.17829133185329,0.203935685130721,NA,0.0289148731876608,2.87504259802778,"good","good"
"10.1.1_20221011_attention_surface","10.1.1","10","1","1","20221011",2022-10-11,47.2795671218242,178.082365355737,1.01658524862978,0.526675475663181,NA,0.0807359669857178,10.09423178462,"good","good"
"10.1.2_20221207","10.1.2","10","1","2","20221207",2022-12-07,46.5214121616347,245.221797927395,3.46055170561964,0.483408520429448,NA,0.0959659998930497,11.0361889502613,"good","good"
"10.2.1_20221011","10.2.1","10","2","1","20221011",2022-10-11,28.0279801987086,99.9855773465954,2.77411466557645,1.21636710243084,NA,0.196891313441116,21.748775959401,"good","good"
"10.2.2_20221011","10.2.2","10","2","2","20221011",2022-10-11,40.0932060848499,130.097359911969,3.66460396111382,1.45975607574207,NA,0.149510881741831,20.1488589793593,"good","good"
"12.1.1_20220630","12.1.1","12","1","1","20220630",2022-06-30,15.4394179306262,52.1032675641978,0.19374710738326,0.17194207433057,NA,0.0311750446187787,3.58848389465457,"good","good"
"12.1.1_20220725","12.1.1","12","1","1","20220725",2022-07-25,24.8081636472058,54.4662696716334,-1.12755459723019,3.95133074277884,NA,0.186811913888593,21.9520116129444,"good","good"
"12.1.1_20230306","12.1.1","12","1","1","20230306",2023-03-06,25.1604341635392,70.1131708098351,0.623668679836212,0.262785931423025,NA,0.0463963141803269,3.48011080855446,"good","good"
"12.1.2_20221017","12.1.2","12","1","2","20221017",2022-10-17,19.6970072686637,59.8319782839063,-0.113740766707329,0.407168244889366,NA,0.0528489592263223,6.66736193607794,"good","good"
"12.1.2_20221205","12.1.2","12","1","2","20221205",2022-12-05,71.6800884897226,222.460310006732,0.376489154704018,0.675429516546302,NA,0.0699707420705185,21.9382417978627,"good","good"
"12.1.2_20230306","12.1.2","12","1","2","20230306",2023-03-06,30.6241244592317,79.6889007901288,0.568209004881694,0.161461222405525,NA,0.024674378549883,3.1406518511272,"good","good"
"12.1.3_20220630","12.1.3","12","1","3","20220630",2022-06-30,16.5384012383082,39.1679386463299,0.0430613166943197,0.436156165083449,NA,0.0512030063216294,9.0804222700024,"good","good"
"12.1.3_20220725","12.1.3","12","1","3","20220725",2022-07-25,10.2950377822139,39.5199668029659,-0.0902795048887651,1.29297292108626,NA,0.152805417684441,16.181748445373,"good","good"
"12.1.3_20221205","12.1.3","12","1","3","20221205",2022-12-05,56.2016770401349,157.116601746648,0.505656617725762,0.877032603285974,NA,0.0785815536899128,38.0599760917498,"good","good"
"12.1.3_20230306","12.1.3","12","1","3","20230306",2023-03-06,22.1654425015968,53.8703114209287,0.482189074101436,0.216937575257571,NA,0.0297112247323703,3.58474606103684,"good","good"
"12.2.1_20221205","12.2.1","12","2","1","20221205",2022-12-05,36.9343248359182,121.067235116067,2.32268066110744,1.34599581501992,NA,0.20986534651586,24.3280992694367,"good","good"
"12.2.2_20221205","12.2.2","12","2","2","20221205",2022-12-05,41.4731446156272,123.411281212619,0.589751421856834,0.679436086552912,NA,0.0769200197966731,8.36588445985765,"good","good"
"13.1.1_20221123","13.1.1","13","1","1","20221123",2022-11-23,36.9165283280046,120.364869060354,1.34840574627963,0.677538103017546,NA,0.0969069373436087,9.85621300883276,"good","good"
"13.1.2_20221123","13.1.2","13","1","2","20221123",2022-11-23,24.3477206981754,91.0824420467446,1.00223980512154,0.481325743432323,NA,0.0862231109656107,8.68055789361056,"good","good"
"13.1.3_20221018","13.1.3","13","1","3","20221018",2022-10-18,21.5653785088641,65.8499362972832,0.0772306353182954,0.26725545835754,NA,0.0363686317679023,3.4304717152008,"good","good"
"13.1.3_20221123","13.1.3","13","1","3","20221123",2022-11-23,28.5479256702746,97.2937058285777,1.07659610576889,0.630904056535189,NA,0.0956990153340842,7.07411100374752,"good","good"
"14.1.1_20220720","14.1.1","14","1","1","20220720",2022-07-20,22.8402094726185,47.8470772205186,-0.223865439636062,0.417503567343413,NA,0.0341876283450009,5.76614525827915,"good","good"
"14.1.1_20221009","14.1.1","14","1","1","20221009",2022-10-09,41.3726290594079,123.339394732566,5.14036026398006,0.655499033345558,NA,0.115163181749039,10.175338407943,"good","good"
"14.1.1_20230209","14.1.1","14","1","1","20230209",2023-02-09,33.8090050319415,80.1766825051285,0.0625621519839536,0.227422092075936,NA,0.027527788162981,5.69421709598229,"good","good"
"14.1.2_20220720","14.1.2","14","1","2","20220720",2022-07-20,19.5405939383044,48.1825299782291,0.815597696157182,0.390730376645829,NA,0.0391383093204289,2.73749094338239,"good","good"
"14.1.2_20221009","14.1.2","14","1","2","20221009",2022-10-09,14.3264940947131,51.0066047984412,3.98020149530118,0.367671807137563,NA,0.0883898812314568,7.44414940523704,"good","good"
"14.1.2_20230209","14.1.2","14","1","2","20230209",2023-02-09,30.0639542670179,73.9570928728347,0.531783058240951,0.191767307556378,NA,0.0251795271192555,3.46300213454849,"good","good"
"14.1.3_20220720","14.1.3","14","1","3","20220720",2022-07-20,18.6548207335164,36.3338464102953,-0.571784402909646,0.241548977130588,NA,0.0151890773015944,4.51495330297419,"good","good"
"14.1.3_20221009","14.1.3","14","1","3","20221009",2022-10-09,21.326318407415,65.2259392181548,4.54952135430751,0.426867077251259,NA,0.0892917356659678,7.55658211383897,"good","good"
"14.1.3_20230209","14.1.3","14","1","3","20230209",2023-02-09,33.6340454352725,78.5833749052275,0.679858896627474,0.307125767866053,NA,0.0372945050287285,8.52657346376724,"good","good"
"15.1.1_20220720","15.1.1","15","1","1","20220720",2022-07-20,26.8661249323422,66.4510143318846,0.420418906681189,0.473022532677508,NA,0.0524569491919386,4.14951887500434,"good","good"
"15.1.1_20221009","15.1.1","15","1","1","20221009",2022-10-09,69.8613961007242,238.871098995184,3.60115605468265,1.01198397874921,NA,0.157531410521464,10.5078147339514,"good","good"
"15.1.1_20221123","15.1.1","15","1","1","20221123",2022-11-23,24.1675965265405,72.7878728438957,-0.267857857448481,0.77100791524411,NA,0.120328210614192,9.78814513649949,"good","good"
"15.1.1_20221213","15.1.1","15","1","1","20221213",2022-12-13,43.1412108511783,124.853693371761,0.770773384511607,0.54287156306743,NA,0.0830820364581962,7.46073006252279,"good","good"
"15.1.1_20230209","15.1.1","15","1","1","20230209",2023-02-09,34.7960197070074,90.7641742211908,0.457175966547464,0.299358492566148,NA,0.0436669691192427,3.95233544500757,"good","good"
"15.1.2_20220720","15.1.2","15","1","2","20220720",2022-07-20,32.3859283587122,94.0479802035259,0.93957407450687,0.724789604606041,NA,0.0945474087447934,7.23447930169193,"good","good"
"15.1.2_20221123","15.1.2","15","1","2","20221123",2022-11-23,35.4686087920685,109.927436142145,-0.177049119792094,0.443842678687961,NA,0.0648889373658453,7.47835593087173,"good","good"
"15.1.2_20221213","15.1.2","15","1","2","20221213",2022-12-13,48.5184781273891,151.133395241079,0.792344452760307,0.573591504759992,NA,0.0883608948715025,7.77224379812228,"good","good"
"15.1.2_20230209","15.1.2","15","1","2","20230209",2023-02-09,32.0126764193835,92.1419575501896,0.0237484482409232,0.3716494226914,NA,0.0590658830016875,6.19586956572304,"good","good"
"15.1.3_20220720","15.1.3","15","1","3","20220720",2022-07-20,21.9782771966774,77.2639029397861,1.12469766422471,0.329713692605201,NA,0.0529296545480906,4.39042701894622,"good","good"
"15.1.3_20221009","15.1.3","15","1","3","20221009",2022-10-09,72.7911503843107,251.138580920646,4.48447165489266,0.734963686581582,NA,0.124425655761801,8.58786178260415,"good","good"
"15.1.3_20221123","15.1.3","15","1","3","20221123",2022-11-23,31.6242107860905,107.03313469476,-0.190377309489336,0.435095720231764,NA,0.0844308965798176,8.66042835147327,"good","good"
"15.1.3_20221213","15.1.3","15","1","3","20221213",2022-12-13,32.9404070275208,133.593540799101,0.716664818048812,0.506196396629387,NA,0.107546906385245,11.2419057611478,"good","good"
"15.1.3_20230209","15.1.3","15","1","3","20230209",2023-02-09,32.2882001323589,86.7127721269668,0.0973342850939828,0.2334170342516,NA,0.0338523051813981,2.57217562239154,"good","good"
"16.1.1_20230124","16.1.1","16","1","1","20230124",2023-01-24,20.0808142615169,42.0449734121289,1.40948269069896,0.568804969070048,NA,0.060464730032017,6.35928401750158,"good","good"
"16.1.2_20230124","16.1.2","16","1","2","20230124",2023-01-24,33.8851022643643,59.5140497990462,-0.843395870159868,3.9207053004339,NA,0.206378258921825,31.1847324644894,"good","good"
"16.1.3_20221014","16.1.3","16","1","3","20221014",2022-10-14,20.2292483364169,76.5874560349399,0.361276595817595,0.235882351103984,NA,0.0504668501771479,7.74161415288755,"good","good"
"16.1.3_20230124","16.1.3","16","1","3","20230124",2023-01-24,30.1745906773312,72.1908513856129,0.683844590017665,1.63792505752069,NA,0.170427312119845,14.9484629518726,"good","good"
"16.2.1_20221014","16.2.1","16","2","1","20221014",2022-10-14,5.62032874817295,19.7717958077692,-0.0334561080140412,0.176922083433006,NA,0.0312018704124912,2.6633891311702,"good","good"
"17.1.1_20220712","17.1.1","17","1","1","20220712",2022-07-12,14.0632022933788,46.1384115792045,0.350508025544621,0.166247373752105,NA,0.0354379645425445,3.34796985507006,"good","good"
"17.1.1_20230124","17.1.1","17","1","1","20230124",2023-01-24,21.0313500579514,45.9624052824028,0.543418219440832,0.76154434391898,NA,0.0851094328458701,10.5177181200858,"good","good"
"17.1.2_20220712","17.1.2","17","1","2","20220712",2022-07-12,27.1303733887262,69.2547070868938,0.0140767470484408,0.390716495788349,NA,0.0488571780861561,7.52143974224623,"good","good"
"17.1.2_20221006","17.1.2","17","1","2","20221006",2022-10-06,13.4528894147497,39.6813657978191,-0.687663199890259,0.327276489182258,NA,0.0416568627296373,4.81475508241952,"good","good"
"17.1.2_20230124","17.1.2","17","1","2","20230124",2023-01-24,29.5190821790645,70.4172149472145,1.24060169946012,0.704534520391478,NA,0.0753427632361102,14.8788859100438,"good","good"
"17.1.3_20221006","17.1.3","17","1","3","20221006",2022-10-06,42.2739073583342,133.561202053176,-0.363784180655812,0.661453201280771,NA,0.0834707745475981,11.8948224536319,"good","good"
"17.1.3_20230124","17.1.3","17","1","3","20230124",2023-01-24,26.3641634133207,53.9457811909707,0.690031472853317,1.06696736530617,NA,0.0827599043437253,17.2155445473501,"good","good"
"18.1.1_20220707","18.1.1","18","1","1","20220707",2022-07-07,25.6955332437411,85.4725218197327,0.269391550234708,0.202075168060884,NA,0.0348999516183731,5.38307268767366,"good","good"
"18.1.2_20220707","18.1.2","18","1","2","20220707",2022-07-07,29.3301596098697,94.3649723078657,0.360880676006547,0.440711486514493,NA,0.0784968038573434,5.10360745808754,"good","good"
"18.1.3_20220707","18.1.3","18","1","3","20220707",2022-07-07,32.2900909803362,94.780848595294,0.341184389511655,0.408166004997933,NA,0.0616075591293059,4.98910508888029,"good","good"
"18.1.3_20230124","18.1.3","18","1","3","20230124",2023-01-24,8.50926270229679,20.0556687462017,0.237360728687554,0.44768072194369,NA,0.0522855270692675,4.51198126903822,"good","good"
"19.1.1_20221006","19.1.1","19","1","1","20221006",2022-10-06,29.3971981485439,25.4901860760178,-0.550490574408958,114.99721048745,NA,1.46209840529546,6.90235800867501,"bad","good"
"19.1.1_20221130","19.1.1","19","1","1","20221130",2022-11-30,63.7394461407754,132.086548464729,2.38894236759141,3.85351218258071,NA,0.361953308212749,35.0451615675047,"good","good"
"19.1.1_20230216","19.1.1","19","1","1","20230216",2023-02-16,20.1631360445024,49.9282508154246,-0.333758835644429,0.411472772631695,NA,0.0555329114254197,4.38574878767223,"good","good"
"19.1.2_20221130","19.1.2","19","1","2","20221130",2022-11-30,43.3660250579874,149.698968744803,0.0104157077773107,2.2126231652074,NA,0.339878008124756,51.9186326395804,"good","good"
"19.1.2_20230216","19.1.2","19","1","2","20230216",2023-02-16,27.9938862805434,71.7983314480233,0.539880229379432,0.402078561328403,NA,0.0519665682769115,7.56249749568001,"good","good"
"19.1.3_20230216","19.1.3","19","1","3","20230216",2023-02-16,22.2069052192661,54.5329394299412,0.423948502096433,1.34420764709199,NA,0.130083077430666,10.4848762994395,"good","good"
"19.2.2_20221130","19.2.2","19","2","2","20221130",2022-11-30,37.1217490505563,111.829594254356,0.235448104175029,0.565291485343239,NA,0.0821727803455,7.83178369997249,"good","good"
"2.1.1_20221008","2.1.1","2","1","1","20221008",2022-10-08,62.1265477726084,184.109724511442,4.97672422000766,1.29407932648336,NA,0.192287513888937,13.4974744633128,"good","good"
"2.1.1_20221128","2.1.1","2","1","1","20221128",2022-11-28,43.5370819214701,209.070310616829,1.24232042461233,1.04880307988239,NA,0.17370326620867,24.3780731518946,"good","good"
"2.1.2_20220627","2.1.2","2","1","2","20220627",2022-06-27,24.7657924141455,60.5014788887127,-0.148156368385981,0.353727932722843,NA,0.0648778835722376,4.84564534305949,"good","good"
"2.1.2_20220725","2.1.2","2","1","2","20220725",2022-07-25,18.7862298479422,68.1327998528294,0.728568768488917,0.615778502544568,NA,0.11106208238282,9.51640552066832,"good","good"
"2.1.2_20221128","2.1.2","2","1","2","20221128",2022-11-28,60.3678583751311,218.950296234725,-3.52844017860853,1.00246508718035,NA,0.130723008558496,10.2317889350943,"good","good"
"20.1.1_20230117","20.1.1","20","1","1","20230117",2023-01-17,23.3574570522301,60.3239593404108,0.35017592677854,0.305983591537862,NA,0.0414450806406113,4.19809686470764,"good","good"
"20.1.2_20221010","20.1.2","20","1","2","20221010",2022-10-10,12.5082147078359,33.0186390451788,0.998449018895889,0.786745666482178,NA,0.0834717416661288,7.0920461340264,"good","good"
"20.1.2_20230117","20.1.2","20","1","2","20230117",2023-01-17,14.4761844778335,42.0949864416097,-0.803137761066625,0.576672481141665,NA,0.0838200192210317,11.0129414630992,"good","good"
"20.1.3_20221010","20.1.3","20","1","3","20221010",2022-10-10,13.0786368928192,35.2937282095693,1.34737046248117,0.871991511822925,NA,0.10891407328483,10.1238884330313,"good","good"
"20.2.1_20230117","20.2.1","20","2","1","20230117",2023-01-17,10.8603322809401,32.5906229375277,-0.231386666349216,0.234963099453676,NA,0.0382035238870282,3.64718068151778,"good","good"
"20.2.2_20221010","20.2.2","20","2","2","20221010",2022-10-10,32.7845210253096,78.8136480990677,0.687940181012025,1.08954264055228,NA,0.0801139155864846,11.298761242926,"good","good"
"21.1.1_20221010","21.1.1","21","1","1","20221010",2022-10-10,20.639250924991,38.8871079428455,1.86069390031787,19.0184985314642,NA,0.316827914533345,13.6819468937295,"bad","good"
"21.1.3_20230117","21.1.3","21","1","3","20230117",2023-01-17,43.6010581865602,37.0198048210661,0.533359277365214,39.8999050251595,NA,0.780587828341357,10.2991134899896,"bad","good"
"21.2.1_20221010","21.2.1","21","2","1","20221010",2022-10-10,39.1094655143155,107.930388814325,0.200546031135885,0.528918587435281,NA,0.0624689852585699,9.83993058066476,"good","good"
"21.2.1_20230117","21.2.1","21","2","1","20230117",2023-01-17,17.6180379457696,29.2189790503929,0.329614646935213,0.426095247511768,NA,0.0319529582949971,3.83403569700764,"good","good"
"21.2.2_20221010","21.2.2","21","2","2","20221010",2022-10-10,37.8904293268073,105.720764043951,1.18956237477278,0.752659065244444,NA,0.0888327821934292,9.31550536909495,"good","good"
"21.2.2_20230117","21.2.2","21","2","2","20230117",2023-01-17,14.5162006414979,35.2853859641133,0.298229398570809,0.298621508715655,NA,0.0441551726634481,3.7926105950965,"good","good"
"22.1.1_20220718","22.1.1","22","1","1","20220718",2022-07-18,9.3221623709335,33.5285954470699,1.21504903767484,0.182042170641105,NA,0.0379433808837412,2.63204820270097,"good","good"
"22.1.1_20221205","22.1.1","22","1","1","20221205",2022-12-05,43.5497003226734,121.344504724182,-4.14099346810998,1.53927083065178,NA,0.187157286775874,15.7729292213049,"good","good"
"22.1.1_20230306","22.1.1","22","1","1","20230306",2023-03-06,12.5588589851328,37.9343239435714,-3.79966467929165,0.569905852118207,NA,0.113571416415129,9.13100386352954,"good","good"
"22.1.2_20220718","22.1.2","22","1","2","20220718",2022-07-18,9.0198572219053,22.0697839807965,0.443504695420069,0.194480807345463,NA,0.0251792357765505,2.56510818754304,"good","good"
"22.1.2_20230306","22.1.2","22","1","2","20230306",2023-03-06,10.9976983293611,31.8509881106155,0.220144681508893,0.204282378328369,NA,0.0348682423414607,3.23640194714158,"good","good"
"22.1.3_20221012","22.1.3","22","1","3","20221012",2022-10-12,76.3985358055734,338.828123440089,1.28263903400318,1.24651882740869,NA,0.122930881464346,12.6172000156643,"good","good"
"22.1.3_20221205","22.1.3","22","1","3","20221205",2022-12-05,58.6863357879384,138.326336438528,0.534885226232285,1.18122988961482,NA,0.0951223539986134,8.12903602836506,"good","good"
"22.2.1_20221205","22.2.1","22","2","1","20221205",2022-12-05,80.3853166437326,255.263144244881,-0.907370147407715,1.02900025716435,NA,0.101254777377411,38.369463064471,"good","good"
"22.2.1_20230306","22.2.1","22","2","1","20230306",2023-03-06,12.4253065708769,37.937400860835,-0.577223821234746,0.251506889448966,NA,0.0443415276891184,4.33281634377513,"good","good"
"22.2.2_20220718","22.2.2","22","2","2","20220718",2022-07-18,21.6489812720028,53.7000437974048,0.664307740750084,0.384401106945608,NA,0.0475089650032593,3.60206776219432,"good","good"
"22.2.2_20221205","22.2.2","22","2","2","20221205",2022-12-05,61.5252764703203,169.561346025782,-2.68050296810831,2.14357348001419,NA,0.198087346678617,16.0390574589024,"good","good"
"22.2.2_20230306","22.2.2","22","2","2","20230306",2023-03-06,21.7760134125917,57.5010817801249,0.0311662194927661,0.264987515320257,NA,0.0349433011012776,2.9715970389056,"good","good"
"22.2.3_20221205","22.2.3","22","2","3","20221205",2022-12-05,45.0110577945116,151.923115557184,0.226239046958438,0.819868255763008,NA,0.113126138684044,12.002729470695,"good","good"
"22.2.3_20230306","22.2.3","22","2","3","20230306",2023-03-06,31.8210575211944,85.6132228035648,0.263820473161049,0.380519240561718,NA,0.0538920602238316,3.7232391328423,"good","good"
"23.1.1_20221011","23.1.1","23","1","1","20221011",2022-10-11,52.9892692798356,122.791991484577,-1.98784882742944,3.84790799694391,NA,0.239052828853037,44.2810159014967,"good","good"
"23.1.1_20221124","23.1.1","23","1","1","20221124",2022-11-24,54.3012922454819,154.792399092707,0.0574472568269537,1.05659522799952,NA,0.0831664960683169,18.1277786926615,"good","good"
"23.1.1_20230308","23.1.1","23","1","1","20230308",2023-03-08,31.4081764537301,78.7012145156957,-2.44878939727911,1.20445279495538,NA,0.107326293057728,9.54889813886437,"good","good"
"23.1.2_20221011","23.1.2","23","1","2","20221011",2022-10-11,56.0593796518729,123.064789084051,-6.31738189467353,4.45689331690824,NA,0.254475787641977,34.4099702127163,"good","good"
"23.1.2_20221124","23.1.2","23","1","2","20221124",2022-11-24,27.2416561764849,74.6953666047145,0.363242077717584,1.48480686013676,NA,0.135894611739062,15.5524769719137,"good","good"
"23.1.3_20221124","23.1.3","23","1","3","20221124",2022-11-24,43.5207456251298,123.909057798262,0.285578517875911,0.474759680945336,NA,0.0484734107378451,10.9829777923961,"good","good"
"24.1.1_20221124","24.1.1","24","1","1","20221124",2022-11-24,41.770455021806,181.926415391999,2.40396496651469,0.904254677174451,NA,0.157509904911072,14.3956878949184,"good","good"
"24.1.2_20220630","24.1.2","24","1","2","20220630",2022-06-30,30.1216230012183,78.8074882881542,-1.00151998166375,0.742985949377616,NA,0.0626258138223387,5.97433012683831,"good","good"
"24.1.2_20221014","24.1.2","24","1","2","20221014",2022-10-14,5.03038910623853,12.3434719482789,-0.389734623418547,0.511310302712551,NA,0.0406246425293465,3.40669252907553,"good","good"
"24.1.3_20221124","24.1.3","24","1","3","20221124",2022-11-24,46.2060169278954,146.178576523189,-1.64075214009553,0.582049699619062,NA,0.075919483630521,6.88826003606205,"good","good"
"3.1.1_20220718","3.1.1","3","1","1","20220718",2022-07-18,8.68688434901698,32.4352368925479,0.907858896520463,0.113046722193447,NA,0.0271411793587482,2.96305674697035,"good","good"
"3.1.1_20221012","3.1.1","3","1","1","20221012",2022-10-12,82.8077954249562,85.831508263303,-0.680364740573112,175.561880590953,NA,3.4048463675738,43.7348606339779,"bad","good"
"3.1.1_20221130","3.1.1","3","1","1","20221130",2022-11-30,43.2716313154499,96.2336780870262,-0.373067227560994,1.65733543838808,NA,0.145120631531002,22.286154079518,"good","good"
"3.1.1_20230308","3.1.1","3","1","1","20230308",2023-03-08,27.6718083653058,61.4086694066285,0.25103753733437,0.336120080226247,NA,0.0383878427447177,11.011329117291,"good","good"
"3.1.2_20220718","3.1.2","3","1","2","20220718",2022-07-18,13.9803606071497,41.2754802155577,-0.216819814584815,0.327597774859619,NA,0.0584542967290357,4.65507766150769,"good","good"
"3.1.2_20221012","3.1.2","3","1","2","20221012",2022-10-12,12.9718009621393,26.994622963417,-0.876763988834184,2.06801139544271,NA,0.138031741639645,13.1571415643666,"good","good"
"3.1.2_20221130","3.1.2","3","1","2","20221130",2022-11-30,33.8976734840008,84.0523420070855,1.52220141918711,1.96780808648525,NA,0.167708647146141,34.9786008218283,"good","good"
"3.1.2_20230308","3.1.2","3","1","2","20230308",2023-03-08,11.4979696671384,40.7965617378818,0.634484827024441,0.155417783715148,NA,0.0359035458194958,3.49934712505319,"good","good"
"4.1.1_20220707","4.1.1","4","1","1","20220707",2022-07-07,18.9875431607272,37.9867544602516,-2.61379235821065,1.30938565244421,NA,0.0749691084021494,5.88130246470311,"good","good"
"4.1.2_20220707","4.1.2","4","1","2","20220707",2022-07-07,26.9065856203952,48.8628692872048,-0.854040093081761,0.553444771709335,NA,0.0411564499479267,6.44976124918735,"good","good"
"4.1.3_20220707","4.1.3","4","1","3","20220707",2022-07-07,18.5432112410951,36.858813058172,-0.341712014602556,0.617807358620427,NA,0.0428016980422906,8.28007063294834,"good","good"
"5.1.1_20221015","5.1.1","5","1","1","20221015",2022-10-15,13.8400414133198,35.739750372207,0.734953837654587,2.60027138930826,NA,0.192153923802365,13.4086690984128,"good","good"
"5.1.1_20230202","5.1.1","5","1","1","20230202",2023-02-02,10.7006947896505,31.8333777011032,0.610782290371247,0.19057027461255,NA,0.0425426859254515,3.653301033822,"good","good"
"5.1.2_20220711","5.1.2","5","1","2","20220711",2022-07-11,15.2754534977066,30.1243591946925,-1.09802158045169,0.393784556455969,NA,0.0327237231974526,7.1053328216244,"good","good"
"5.1.2_20230202","5.1.2","5","1","2","20230202",2023-02-02,10.8344717484797,30.6354638326643,-1.3065823829259,0.379486554716909,NA,0.0760518259589655,6.73667704349457,"good","good"
"5.1.3_20221114","5.1.3","5","1","3","20221114",2022-11-14,11.4195246384564,23.981995935455,-2.20579075775459,1.0199023400107,NA,0.0933953036808627,9.79801375438385,"good","good"
"5.1.3_20230202","5.1.3","5","1","3","20230202",2023-02-02,11.7175845353378,29.680946681101,-1.90968533200811,0.846401672459093,NA,0.112888076381463,8.67322430232017,"good","good"
"5.1.4_20220711","5.1.4","5","1","4","20220711",2022-07-11,18.7885100302958,31.7461742621461,-1.83636540730252,4.59454152176286,NA,0.125289211646438,6.99990573802762,"good","good"
"6.1.1_20230202","6.1.1","6","1","1","20230202",2023-02-02,5.36135477753119,17.31848795252,0.601177441069844,0.230262213330434,NA,0.0398638269263166,3.94649350795225,"good","good"
"6.1.2_20230202","6.1.2","6","1","2","20230202",2023-02-02,9.43272858856719,22.0347862229346,0.664820228613803,0.47863108273353,NA,0.0497289745069209,6.3206910730398,"good","good"
"7.1.1_20220711","7.1.1","7","1","1","20220711",2022-07-11,27.0573706706606,60.5503612585422,0.112933799537479,0.449213678822186,NA,0.0393058004193671,8.03479265077894,"good","good"
"7.1.1_20221018","7.1.1","7","1","1","20221018",2022-10-18,11.213221758167,36.4981303972856,-0.767234142680931,0.323119449133884,NA,0.0449082762162093,5.75115383824737,"good","good"
"7.1.1_20221213","7.1.1","7","1","1","20221213",2022-12-13,22.8347308408805,83.3709010163979,2.15132301760079,0.344226758243291,NA,0.0864778200304682,8.42893453779364,"good","good"
"7.1.1_20230126","7.1.1","7","1","1","20230126",2023-01-26,23.9405006153732,79.1160686261999,-0.0304244968390885,0.287163809798063,NA,0.0535137332614845,6.39175326178474,"good","good"
"7.1.2_20221213","7.1.2","7","1","2","20221213",2022-12-13,24.9593524870476,80.8366939774134,1.91508469160962,0.458411737856919,NA,0.0932827470831546,8.25397596112618,"good","good"
"7.1.3_20221213","7.1.3","7","1","3","20221213",2022-12-13,31.184882454545,110.720396590082,1.05866564167726,0.459298020287932,NA,0.0932445823299403,8.6969346331088,"good","good"
"9.1.2_20220720","9.1.2","9","1","2","20220720",2022-07-20,20.3569286619641,6.28056251707032,0.275232711783644,35.8497531139985,NA,0.387740847560375,4.26695243891573,"bad","good"
"9.1.3_20220720","9.1.3","9","1","3","20220720",2022-07-20,15.0088795131552,30.048082754452,-0.725846227718619,0.487267047762661,NA,0.0334912694222081,3.30301178081961,"good","good"
"9.1.3_20230126","9.1.3","9","1","3","20230126",2023-01-26,16.2475362900558,57.4152910477391,0.601549804901111,0.175014937040754,NA,0.0437447760173861,4.89904999677646,"good","good"
