"filename","SampleID","leaf_code","tree","cohort","leaf","date","obs","A","Ci","CO2_s","CO2_r","gsw","Pa","Qin","RHcham","Tleaf","SampleID_num"
"ACi_1.1.1_20220712.xlsx","1.1.1_20220712","1.1.1","1","1","1","20220712",64,4.90706016057527,262.866423811378,402.787428571429,416.484857142857,0.0610278822332095,101.041142857143,1199.99142857143,67.9549224178273,34.3818,1
"ACi_1.1.1_20221008.xlsx","1.1.1_20221008","1.1.1","1","1","1","20221008",64,8.17414795329925,359.946072288374,398.494875,412.84375,0.458881912029416,101.00375,1199.99875,69.886368858268,30.9736125,2
"ACi_1.1.1_20221128.xlsx","1.1.1_20221128","1.1.1","1","1","1","20221128",64,18.2244803057136,278.861551577583,395.65775,413.6465,0.279762040481949,100.6895,1199.94875,70.3594030755224,33.4252,3
"ACi_1.1.1_20230216.xlsx","1.1.1_20230216","1.1.1","1","1","1","20230216",64.5,10.0600738261631,317.20269082439,396.431401785714,416.642892857143,0.23642001310357,101.109625,1200.0275,69.7245198658016,32.1183473214286,4
"ACi_1.1.2_20220712.xlsx","1.1.2_20220712","1.1.2","1","1","2","20220712",64,4.395255351369,249.407289890246,403.475142857143,416.428571428572,0.0491974044638253,101.035857142857,1200.05285714286,67.5215014923283,34.7160714285714,5
"ACi_1.1.2_20221008.xlsx","1.1.2_20221008","1.1.2","1","1","2","20221008",64,8.54575110130492,229.131065876533,400.312375,413.84825,0.0845264299632838,100.934625,1199.99625,69.7568289701971,31.434,6
"ACi_1.1.2_20230216.xlsx","1.1.2_20230216","1.1.2","1","1","2","20230216",64,8.53711377174946,302.913990082466,395.1705,413.5955,0.168121833070581,101.11875,1199.995,70.0347112522327,32.6258375,7
"ACi_1.1.3_20230216.xlsx","1.1.3_20230216","1.1.3","1","1","3","20230216",64,7.55081112414879,276.076279126962,396.0455,413.09875,0.109594232224984,101.10625,1200.03875,70.4889567285208,32.1063875,8
"ACi_10.1.1_20221011_attention_surface.xlsx","10.1.1_20221011_attention_surface","10.1.1","10","1","1","20221011",64.5,13.6332994833443,278.834656811069,400.876678571429,416.663303571429,0.197751649811893,101.358883928571,1200.02580357143,70.2717077750034,33.7245294642857,9
"ACi_10.1.2_20221207.xlsx","10.1.2_20221207","10.1.2","10","1","2","20221207",64,9.67405660044663,278.965075969402,397.774857142857,416.307142857143,0.146555813200755,101.099857142857,1200,69.6697589842807,34.6893428571428,10
"ACi_10.2.1_20221011.xlsx","10.2.1_20221011","10.2.1","10","2","1","20221011",64,4.94672296568574,262.772217061614,401.25475,413.17325,0.0619122456042314,101.3415,1199.9775,70.0581690427097,34.4862625,11
"ACi_10.2.2_20221011.xlsx","10.2.2_20221011","10.2.2","10","2","2","20221011",64.5,6.85883455474831,238.313394687715,404.142,416.84725,0.0713305638518945,101.311258928571,1199.99544642857,69.6988026749806,35.6137196428571,12
"ACi_12.1.1_20220630.xlsx","12.1.1_20220630","12.1.1","12","1","1","20220630",64,4.94884163708863,281.178656791593,394.016714285714,414.524714285714,0.077688429117981,101.077714285714,1200.00428571429,70.1729613428284,33.6528,13
"ACi_12.1.1_20230306.xlsx","12.1.1_20230306","12.1.1","12","1","1","20230306",64.5,7.91760079309152,326.164024092703,398.61975,416.784357142857,0.203019355413675,101.272598214286,1200.03616071429,70.2920151447799,31.4958330357143,15
"ACi_12.1.2_20221017.xlsx","12.1.2_20221017","12.1.2","12","1","2","20221017",64.5,4.55521186074816,209.733039864264,402.446169642857,416.482678571429,0.0399071962116412,101.155401785714,1199.958125,69.7426080949636,34.60983125,16
"ACi_12.1.2_20221205.xlsx","12.1.2_20221205","12.1.2","12","1","2","20221205",64,22.5210537170828,291.937543437383,392.986625,413.114625,0.412868385268718,100.822,1199.995,69.6816698037167,33.6267625,17
"ACi_12.1.2_20230306.xlsx","12.1.2_20230306","12.1.2","12","1","2","20230306",64,9.62220913801648,314.131212709822,393.48825,413.30975,0.223458057982176,101.25775,1200.01375,69.7444504685157,31.7532875,18
"ACi_12.1.3_20220630.xlsx","12.1.3_20220630","12.1.3","12","1","3","20220630",64,3.65038606604248,191.376009156901,395.227,412.95875,0.0300672834014902,101.277875,1199.97,67.6809036785117,32.602275,19
"ACi_12.1.3_20220725.xlsx","12.1.3_20220725","12.1.3","12","1","3","20220725",64,1.92189885152425,199.030741199853,399.225857142857,416.061857142857,0.0162692946527888,101.101857142857,1199.99857142857,66.531393343168,36.1905142857143,20
"ACi_12.1.3_20221205.xlsx","12.1.3_20221205","12.1.3","12","1","3","20221205",64,18.1185926910259,284.769122829319,395.100875,413.1145,0.299611865159007,100.846625,1199.99875,70.0380521831995,34.382475,21
"ACi_12.1.3_20230306.xlsx","12.1.3_20230306","12.1.3","12","1","3","20230306",64.5,7.26078081775631,322.065156744264,399.326107142857,416.780071428571,0.173242440833802,101.2475,1199.99383928571,69.8386261797774,31.9101955357143,22
"ACi_12.2.1_20221205.xlsx","12.2.1_20221205","12.2.1","12","2","1","20221205",64.5,4.90228486962435,207.135790962513,404.589553571429,416.400651785714,0.0419396832717481,100.901982142857,1200.00955357143,69.7998334820737,33.6603580357143,23
"ACi_12.2.2_20221205.xlsx","12.2.2_20221205","12.2.2","12","2","2","20221205",64,11.7342702622023,274.76319805327,399.089,414.153142857143,0.167559579175052,100.788857142857,1199.98571428571,69.6684470965996,34.3496285714286,24
"ACi_13.1.1_20221123.xlsx","13.1.1_20221123","13.1.1","13","1","1","20221123",64,8.72986114191207,277.14237692273,399.374375,413.178375,0.126125951861555,100.81525,1200.00625,69.9907946422536,33.9890375,25
"ACi_13.1.2_20221123.xlsx","13.1.2_20221123","13.1.2","13","1","2","20221123",64,5.96237087237986,291.995824765345,401.146571428571,413.857285714286,0.0975952759840195,100.910142857143,1200.01571428571,70.4979008524821,34.4415857142857,26
"ACi_13.1.3_20221018.xlsx","13.1.3_20221018","13.1.3","13","1","3","20221018",64,5.83537816467332,262.344401539735,397.568,413.229,0.0754071671368591,101.262375,1200.00125,67.7430321103702,34.1931125,27
"ACi_13.1.3_20221123.xlsx","13.1.3_20221123","13.1.3","13","1","3","20221123",64,7.96411715371675,295.378530882587,399.624375,412.9925,0.137629721923536,100.870375,1199.98,70.551687048178,34.2740625,28
"ACi_14.1.1_20220720.xlsx","14.1.1_20220720","14.1.1","14","1","1","20220720",64,7.93183486188293,296.569131218338,400.009428571429,416.860714285714,0.138641789447225,101.116142857143,1200.01571428571,64.7955688270323,33.2157142857143,29
"ACi_14.1.1_20221009.xlsx","14.1.1_20221009","14.1.1","14","1","1","20221009",64,6.28459853108346,294.722930282272,400.208375,413.163,0.106035909218846,101.035375,1200.03375,68.0366918451019,31.7551125,30
"ACi_14.1.1_20230209.xlsx","14.1.1_20230209","14.1.1","14","1","1","20230209",64,9.95268727086059,280.738031371894,394.617857142857,414.394,0.154385906522936,101.164571428571,1200.02857142857,70.2896917819397,32.0428714285714,31
"ACi_14.1.2_20220720.xlsx","14.1.2_20220720","14.1.2","14","1","2","20220720",64,5.74330467667947,296.91701459163,401.900571428571,416.722857142857,0.0991853393132235,101.122142857143,1200.03142857143,64.9363100731199,33.9680285714286,32
"ACi_14.1.2_20221009.xlsx","14.1.2_20221009","14.1.2","14","1","2","20221009",64,1.33700462717594,347.467739204606,401.970285714286,415.497857142857,0.0522626083761388,101.011428571429,1200.03571428571,62.9997013307022,32.6722857142857,33
"ACi_14.1.2_20230209.xlsx","14.1.2_20230209","14.1.2","14","1","2","20230209",64,8.24524105753136,276.35435304129,395.1475,413.07825,0.121464246068286,101.119,1199.96875,70.1185014189501,32.105175,34
"ACi_14.1.3_20220720.xlsx","14.1.3_20220720","14.1.3","14","1","3","20220720",64,6.12523856985763,263.308012010885,401.004375,415.75225,0.0777674945485984,101.09175,1199.96625,64.9656718307571,33.7127375,35
"ACi_14.1.3_20221009.xlsx","14.1.3_20221009","14.1.3","14","1","3","20221009",64,2.57753172316584,330.293912232546,401.206375,415.710375,0.0708692587575048,100.964,1199.97625,63.0789976856435,32.1021,36
"ACi_14.1.3_20230209.xlsx","14.1.3_20230209","14.1.3","14","1","3","20230209",64,9.70864349803588,291.897770892598,393.53825,413.16375,0.17048582887539,101.09125,1200,69.8657146085812,32.0317875,37
"ACi_15.1.1_20220720.xlsx","15.1.1_20220720","15.1.1","15","1","1","20220720",64,8.53268223492166,295.736331761526,399.491714285714,417.157857142857,0.14899584974611,101.151142857143,1199.97142857143,65.2467579961924,33.2562,38
"ACi_15.1.1_20221009.xlsx","15.1.1_20221009","15.1.1","15","1","1","20221009",64.5,18.5675392655078,303.431641544249,398.701741071429,416.652848214286,0.357938996476304,101.160428571429,1200.008125,70.1631601757529,31.4380508928571,39
"ACi_15.1.1_20221123.xlsx","15.1.1_20221123","15.1.1","15","1","1","20221123",66.5,8.39384996572366,300.620469872431,400.860375,414.480625,0.150739687774596,101.040535714286,1199.99107142857,70.1464002458122,33.1987642857143,40
"ACi_15.1.1_20221213.xlsx","15.1.1_20221213","15.1.1","15","1","1","20221213",64,10.8776309905269,266.227161013665,399.123857142857,413.821571428571,0.141928934123512,101.134285714286,1199.99428571429,69.7867947942106,32.1603,41
"ACi_15.1.1_20230209.xlsx","15.1.1_20230209","15.1.1","15","1","1","20230209",64.5,9.8693700671908,287.234827693351,396.731598214286,416.477714285714,0.160297983817855,101.2713125,1199.99401785714,69.6753352295533,32.0319366071429,42
"ACi_15.1.2_20220720.xlsx","15.1.2_20220720","15.1.2","15","1","2","20220720",64,9.6456998054116,284.442454623018,397.782142857143,416.560857142857,0.1534660448892,101.160428571429,1199.97,64.6804443280913,33.3967428571428,43
"ACi_15.1.2_20221123.xlsx","15.1.2_20221123","15.1.2","15","1","2","20221123",64,10.7489551183689,277.945421030393,399.430571428572,414.093714285714,0.15683369452351,100.989571428571,1200.01571428571,69.9459100483039,33.6419714285714,44
"ACi_15.1.2_20221213.xlsx","15.1.2_20221213","15.1.2","15","1","2","20221213",64,12.0801582228988,259.915980360159,398.215125,413.39025,0.151117825901227,101.076,1200.01125,70.3498562072229,32.3882125,45
"ACi_15.1.2_20230209.xlsx","15.1.2_20230209","15.1.2","15","1","2","20230209",64,7.02184120810726,218.773119729043,397.237375,413.7775,0.066444611344824,101.242875,1200,69.929756121522,32.060325,46
"ACi_15.1.3_20220720.xlsx","15.1.3_20220720","15.1.3","15","1","3","20220720",63.5,5.87702198647156,283.275975202795,398.437223214286,413.245473214286,0.0912556197195403,101.139946428571,1199.99767857143,65.3058604708748,34.5627410714286,47
"ACi_15.1.3_20221009.xlsx","15.1.3_20221009","15.1.3","15","1","3","20221009",64,17.7976343513504,294.743941465946,396.629857142857,414.415571428571,0.314959177721508,101.107285714286,1200.01285714286,68.1653991806859,30.7554857142857,48
"ACi_15.1.3_20221123.xlsx","15.1.3_20221123","15.1.3","15","1","3","20221123",64,9.19275406592493,281.841347071515,400.420142857143,414.366571428571,0.135541567848563,100.985,1199.99428571429,70.1357768081179,32.5949857142857,49
"ACi_15.1.3_20221213.xlsx","15.1.3_20221213","15.1.3","15","1","3","20221213",64,7.49635869546234,266.094288059263,399.929625,412.97775,0.097042292506006,101.066625,1199.975,69.8478879404215,33.427225,50
"ACi_15.1.3_20230209.xlsx","15.1.3_20230209","15.1.3","15","1","3","20230209",64,9.64578797996674,282.773302316188,393.616375,413.108625,0.154232872141097,101.19975,1199.99625,70.2797186225669,32.2015875,51
"ACi_16.1.1_20230124.xlsx","16.1.1_20230124","16.1.1","16","1","1","20230124",64.5,3.52806234587843,223.134577545144,403.344901785714,416.702178571429,0.0330793151533608,101.367160714286,1199.99410714286,65.6932979494245,32.4271392857143,52
"ACi_16.1.2_20230124.xlsx","16.1.2_20230124","16.1.2","16","1","2","20230124",64,5.3354446608768,176.003877465997,399.252714285714,414.443,0.0399104053763053,101.375,1200.00285714286,68.8595814577165,33.1145571428571,53
"ACi_16.1.3_20221014.xlsx","16.1.3_20221014","16.1.3","16","1","3","20221014",64.5,4.67277447186837,241.549352715078,402.337776785714,416.678964285714,0.0494493815408662,101.315330357143,1200.00616071429,69.9673819451826,33.6843839285714,54
"ACi_16.1.3_20230124.xlsx","16.1.3_20230124","16.1.3","16","1","3","20230124",64.5,5.3363849113261,227.556108576092,401.898125,416.868214285714,0.0522560930590148,101.160544642857,1200.01,64.6125318179232,34.0772125,55
"ACi_16.2.1_20221014.xlsx","16.2.1_20221014","16.2.1","16","2","1","20221014",64,2.05023173321435,332.053170237637,401.24475,413.050375,0.0559014752603223,101.275625,1199.99,69.7699779298397,34.518375,56
"ACi_17.1.1_20220712.xlsx","17.1.1_20220712","17.1.1","17","1","1","20220712",63.5,4.29388844015084,305.678844138112,400.182053571429,413.460982142857,0.0813728736613362,101.157133928571,1199.99794642857,68.3927192933076,32.5193017857143,57
"ACi_17.1.1_20230124.xlsx","17.1.1_20230124","17.1.1","17","1","1","20230124",64.5,3.70442099568454,198.680835970744,403.208196428571,416.714919642857,0.030162775617264,101.360919642857,1200.00151785714,70.0695575122407,32.2916946428571,58
"ACi_17.1.2_20220712.xlsx","17.1.2_20220712","17.1.2","17","1","2","20220712",64,8.01256324613553,258.129740095375,399.925142857143,416.592571428571,0.0978468836649579,101.128,1199.98142857143,68.0060433482516,32.8649714285714,59
"ACi_17.1.2_20221006.xlsx","17.1.2_20221006","17.1.2","17","1","2","20221006",64.5,3.89500484308804,201.165200086632,403.6426875,416.886553571429,0.0325046716547131,101.0999375,1200.033125,63.3195617923846,33.9869285714286,60
"ACi_17.1.2_20230124.xlsx","17.1.2_20230124","17.1.2","17","1","2","20230124",64.5,4.67813056021313,207.264830291262,402.442392857143,416.891169642857,0.0403886897101965,101.358544642857,1199.994375,67.3890549137887,33.1398142857143,61
"ACi_17.1.3_20221006.xlsx","17.1.3_20221006","17.1.3","17","1","3","20221006",64,8.77725663304062,187.656678365666,396.032625,414.045125,0.0713926717629226,101.074,1199.9925,63.0100066980885,33.851925,62
"ACi_17.1.3_20230124.xlsx","17.1.3_20230124","17.1.3","17","1","3","20230124",64.5,4.69661839195302,209.081451649414,402.091526785714,416.358080357143,0.0410038705528976,101.330491071429,1200.01178571429,66.3051609610435,32.9733017857143,63
"ACi_18.1.1_20220707.xlsx","18.1.1_20220707","18.1.1","18","1","1","20220707",64,6.97824674445437,258.16888397716,400.678375,416.0585,0.084695234703876,101.235625,1199.9175,68.0650485764985,33.3868875,64
"ACi_18.1.2_20220707.xlsx","18.1.2_20220707","18.1.2","18","1","2","20220707",64,8.85132382352996,283.783428169083,398.30475,415.9105,0.136724188916532,101.222,1199.945,67.7134305566328,33.135125,65
"ACi_18.1.3_20220707.xlsx","18.1.3_20220707","18.1.3","18","1","3","20220707",64,10.6735445897403,306.172951932773,397.143714285714,416.553857142857,0.214767143909215,101.217428571429,1199.99857142857,67.7723220410708,33.0903571428571,66
"ACi_18.1.3_20230124.xlsx","18.1.3_20230124","18.1.3","18","1","3","20230124",64.5,1.77831840845251,261.756601937115,404.7896875,416.461803571429,0.0213422209836469,101.2715625,1200.05017857143,66.9866807568122,33.1571428571429,67
"ACi_19.1.1_20221006.xlsx","19.1.1_20221006","19.1.1","19","1","1","20221006",64,3.74538180771999,218.783649488703,401.091714285714,414.463857142857,0.0353210711849922,100.936571428571,1199.94,63.1307887801359,35.8964,68
"ACi_19.1.1_20221130.xlsx","19.1.1_20221130","19.1.1","19","1","1","20221130",64.5,9.51880439221873,184.566215311061,402.507214285714,416.261598214286,0.0734584826451939,100.638642857143,1199.99919642857,70.2962011279471,34.4162464285714,69
"ACi_19.1.1_20230216.xlsx","19.1.1_20230216","19.1.1","19","1","1","20230216",64,5.93530753917815,247.127861909374,397.7535,413.26575,0.0671615004047677,101.036375,1200.04,70.3101323649707,32.126775,70
"ACi_19.1.2_20221130.xlsx","19.1.2_20221130","19.1.2","19","1","2","20221130",64,5.82305610381752,193.747831905219,401.663857142857,413.875285714286,0.0470694752444754,100.592857142857,1199.99857142857,69.9250624712387,33.9933714285714,71
