"filename","SampleID","leaf_code","tree","cohort","leaf","date","obs","A","Ci","CO2_s","CO2_r","gsw","Pa","Qin","RHcham","Tleaf","SampleID_num"
"ACi_19.1.2_20230216.xlsx","19.1.2_20230216","19.1.2","19","1","2","20230216",64,6.10576349753047,222.63100529021,398.897,414.513,0.058614283190055,100.987,1200.00142857143,69.7641429385714,32.8593857142857,72
"ACi_19.1.3_20230216.xlsx","19.1.3_20230216","19.1.3","19","1","3","20230216",64,3.88762617765177,224.783816227243,400.268142857143,413.946428571429,0.0374841535590259,100.923428571429,1199.99571428571,70.5548924140695,33.7081142857143,73
"ACi_19.2.2_20221130.xlsx","19.2.2_20221130","19.2.2","19","2","2","20221130",64,12.2504285086103,312.06716051352,398.411142857143,413.935571428572,0.259993891547869,100.721,1200.07,69.8360112126384,33.2750714285714,74
"ACi_2.1.1_20221008.xlsx","2.1.1_20221008","2.1.1","2","1","1","20221008",64.5,13.1310339500217,275.64433226405,400.809276785714,416.2815625,0.18502961635062,100.801535714286,1200.00223214286,67.7361885403153,31.5158660714286,75
"ACi_2.1.1_20221128.xlsx","2.1.1_20221128","2.1.1","2","1","1","20221128",91.5,9.50230403356731,271.235354712725,400.008142857143,414.005285714286,0.13122065560713,100.786285714286,1200,69.808167456848,35.4421142857143,76
"ACi_2.1.2_20220627.xlsx","2.1.2_20220627","2.1.2","2","1","2","20220627",64,8.26397907950145,301.504182361373,400.593375,416.074125,0.146664528928481,100.911375,1200.0525,70.8347645285533,29.806425,77
"ACi_2.1.2_20220725.xlsx","2.1.2_20220725","2.1.2","2","1","2","20220725",63.5,4.54251870012451,272.616714342001,391.768,413.150803571429,0.0672218994910913,101.17525,1199.96883928571,67.5728425877005,33.97374375,78
"ACi_2.1.2_20221128.xlsx","2.1.2_20221128","2.1.2","2","1","2","20221128",64,21.3308293547381,273.642768626213,394.1215,413.319,0.31845765279252,100.74125,1200.01,70.0399300275408,33.7045375,79
"ACi_20.1.1_20230117.xlsx","20.1.1_20230117","20.1.1","20","1","1","20230117",64.5,7.29598870876694,288.873333844242,399.334580357143,416.487169642857,0.117386088025288,101.127964285714,1199.98955357143,66.7872793824437,32.5650741071429,80
"ACi_20.1.2_20221010.xlsx","20.1.2_20221010","20.1.2","20","1","2","20221010",64,2.3689091802458,302.890907462663,402.754714285714,413.831285714286,0.0424447388131157,101.263714285714,1199.98428571429,69.6244664612412,34.5232714285714,81
"ACi_20.1.2_20230117.xlsx","20.1.2_20230117","20.1.2","20","1","2","20230117",64.5,3.31985717239485,202.718258370273,403.722910714286,416.691571428571,0.0277624546773355,101.072348214286,1199.97482142857,66.7615816273247,33.7060848214286,82
"ACi_20.1.3_20221010.xlsx","20.1.3_20221010","20.1.3","20","1","3","20221010",64.5,2.38478868402718,298.914300283109,405.530830357143,416.345294642857,0.0390696696716491,101.315508928571,1200.01383928571,70.199547623177,33.7839678571429,83
"ACi_20.2.1_20230117.xlsx","20.2.1_20230117","20.2.1","20","2","1","20230117",64,3.69854099524148,283.512935156923,399.791,413.073625,0.0558101218221185,101.012375,1200.085,67.3588989218864,33.34165,84
"ACi_20.2.2_20221010.xlsx","20.2.2_20221010","20.2.2","20","2","2","20221010",64.5,9.99949661719405,288.856987953016,402.360839285714,416.640330357143,0.157625223519602,101.3298125,1199.99535714286,70.5529084276086,35.0754973214286,85
"ACi_21.1.1_20221010.xlsx","21.1.1_20221010","21.1.1","21","1","1","20221010",64.5,3.42840143137187,250.858389933911,405.531017857143,416.833,0.0379258902020869,101.380464285714,1199.99866071429,69.8331157479604,34.3738732142857,86
"ACi_21.1.3_20230117.xlsx","21.1.3_20230117","21.1.3","21","1","3","20230117",64,6.94859387327823,309.556675034627,396.389625,413.36175,0.145965848562154,101.225,1199.995,66.9539297715821,31.66885,87
"ACi_21.2.1_20221010.xlsx","21.2.1_20221010","21.2.1","21","2","1","20221010",64,13.9308989230331,331.857577947259,396.34325,412.93225,0.423623398657843,101.392,1200.00375,70.03196305766,33.5255625,88
"ACi_21.2.1_20230117.xlsx","21.2.1_20230117","21.2.1","21","2","1","20230117",64,5.32676759752544,357.337576209011,397.17075,413.194625,0.283088628371671,101.268875,1200.04875,66.7328431996471,30.8948625,89
"ACi_21.2.2_20221010.xlsx","21.2.2_20221010","21.2.2","21","2","2","20221010",64,10.0504905210025,273.841764209249,398.867375,413.077875,0.140620403964539,101.411125,1199.97875,70.1455875641209,33.79675,90
"ACi_21.2.2_20230117.xlsx","21.2.2_20230117","21.2.2","21","2","2","20230117",64.5,4.40222427785143,306.062985187406,402.486732142857,416.5905625,0.0812703080458587,101.172625,1200.00580357143,67.1868542706208,31.5823660714286,91
"ACi_22.1.1_20220718.xlsx","22.1.1_20220718","22.1.1","22","1","1","20220718",64,2.26563204725095,311.383152639199,405.352714285714,416.648714285714,0.0433792481788801,101.191857142857,1199.99714285714,68.1216611999139,33.4358,92
"ACi_22.1.1_20221205.xlsx","22.1.1_20221205","22.1.1","22","1","1","20221205",65.5,17.9418400437829,289.816453259014,396.125428571429,413.951875,0.306953983014102,101.041714285714,1199.99392857143,69.6395270385937,33.1379571428571,93
"ACi_22.1.1_20230306.xlsx","22.1.1_20230306","22.1.1","22","1","1","20230306",64,6.27594132276514,223.440057749935,397.424375,413.462875,0.0607011263549189,101.2285,1199.9575,69.9371142537438,32.085525,94
"ACi_22.1.2_20220718.xlsx","22.1.2_20220718","22.1.2","22","1","2","20220718",64,2.66262199562363,305.072911971696,405.371857142857,416.758285714286,0.0471556926365021,101.105,1199.92428571429,67.7812222070951,32.6505571428572,95
"ACi_22.1.2_20230306.xlsx","22.1.2_20230306","22.1.2","22","1","2","20230306",64,2.8886404867504,282.736631686145,400.11275,412.995875,0.042842111241966,101.2035,1200.005,69.7409213141935,32.7799125,96
"ACi_22.1.3_20221012.xlsx","22.1.3_20221012","22.1.3","22","1","3","20221012",65,23.259447572249,281.573600165041,389.3025,415.4855,0.409923494271457,101.248875,1200.00375,70.3125725046906,34.4882125,97
"ACi_22.1.3_20221205.xlsx","22.1.3_20221205","22.1.3","22","1","3","20221205",64,18.89005085001,311.142294038975,394.902375,413.432625,0.427311894468714,101.01825,1200.03125,70.186760064754,33.322075,98
"ACi_22.2.1_20221205.xlsx","22.2.1_20221205","22.2.1","22","2","1","20221205",64,23.5528726006543,259.198010881189,393.317125,413.378625,0.310750301808806,100.996625,1199.96875,70.0138120972855,32.7203875,99
"ACi_22.2.1_20230306.xlsx","22.2.1_20230306","22.2.1","22","2","1","20230306",64.5,3.9574440781407,269.38026301096,402.859723214286,416.728589285714,0.05103634477948,101.140839285714,1200,70.0410893848205,32.7549,100
"ACi_22.2.2_20220718.xlsx","22.2.2_20220718","22.2.2","22","2","2","20220718",64,6.67580289981099,299.510035444936,401.036428571429,416.498857142857,0.117934647721215,101.179142857143,1199.98571428571,67.9767731321831,32.9771857142857,101
"ACi_22.2.2_20221205.xlsx","22.2.2_20221205","22.2.2","22","2","2","20221205",64.5,15.3125911546199,200.679474390375,400.178964285714,416.6779375,0.129730898316865,100.976089285714,1199.99741071429,72.9251718402388,33.5438080357143,102
"ACi_22.2.2_20230306.xlsx","22.2.2_20230306","22.2.2","22","2","2","20230306",64,6.40380980022161,274.170834911444,397.994285714286,414.176,0.0903157907438963,101.093428571429,1200.00142857143,69.6728286546918,33.1037714285714,103
"ACi_22.2.3_20221205.xlsx","22.2.3_20221205","22.2.3","22","2","3","20221205",64,10.2916686706144,229.333449486568,399.635714285714,413.876857142857,0.103738010304712,100.949714285714,1200.01714285714,67.8916202852205,33.8553,104
"ACi_22.2.3_20230306.xlsx","22.2.3_20230306","22.2.3","22","2","3","20230306",64,9.37618042086218,283.64794876747,394.049,412.99125,0.150028934386421,101.061,1199.985,70.1655333059456,32.308025,105
"ACi_23.1.1_20221011.xlsx","23.1.1_20221011","23.1.1","23","1","1","20221011",64,15.1908900786531,244.302906556453,396.809875,413.325875,0.172905296047873,101.218875,1199.92,70.2167236144579,34.2491375,106
"ACi_23.1.1_20221124.xlsx","23.1.1_20221124","23.1.1","23","1","1","20221124",64,15.4341311411296,261.155722254825,394.997142857143,416.826714285714,0.20739778364913,100.997857142857,1200.00285714286,70.3128161343803,34.7720142857143,107
"ACi_23.1.1_20230308.xlsx","23.1.1_20230308","23.1.1","23","1","1","20230308",64,8.24008507569289,196.224350234262,395.979285714286,413.520857142857,0.0696442949861751,101.237714285714,1200.07285714286,68.749652779102,34.0752285714286,108
"ACi_23.1.2_20221011.xlsx","23.1.2_20221011","23.1.2","23","1","2","20221011",64,12.8708338106824,193.738453985061,398.079,413.51575,0.106821587368528,101.115,1200.04,70.3169002263421,35.32835,109
"ACi_23.1.2_20221124.xlsx","23.1.2_20221124","23.1.2","23","1","2","20221124",64,5.99865915807909,259.596789477975,398.88975,415.305125,0.0758850755909517,100.904625,1199.9925,69.6574577650478,35.1494375,110
"ACi_23.1.3_20221124.xlsx","23.1.3_20221124","23.1.3","23","1","3","20221124",64,15.0438985621955,308.444299525834,394.203571428571,415.967571428571,0.33737587509424,100.939,1199.93571428571,69.9535059276413,34.6563,111
"ACi_24.1.1_20221124.xlsx","24.1.1_20221124","24.1.1","24","1","1","20221124",64,8.12013079317738,261.535311762122,398.337125,415.927625,0.104503970434654,101.031625,1200.02125,70.2874545884801,34.2646375,112
"ACi_24.1.2_20220630.xlsx","24.1.2_20220630","24.1.2","24","1","2","20220630",64,6.55136144045339,202.608701127655,392.18075,413.341375,0.0587314612017236,101.125125,1200.01,69.2453245802908,34.863975,113
"ACi_24.1.2_20221014.xlsx","24.1.2_20221014","24.1.2","24","1","2","20221014",64,1.80657763462918,249.587600432797,402.309571428571,413.857,0.0202224426608725,101.227857142857,1199.97714285714,69.676238755326,34.9559,114
"ACi_24.1.3_20221124.xlsx","24.1.3_20221124","24.1.3","24","1","3","20221124",64,15.8868254297718,278.322093169572,394.296571428571,416.137428571429,0.25035077392572,101.032857142857,1199.99571428571,70.0688706885978,33.4623571428571,115
"ACi_3.1.1_20220718.xlsx","3.1.1_20220718","3.1.1","3","1","1","20220718",64,2.18377297419799,292.601526464946,404.846625,415.517125,0.0343215192931143,101.147125,1199.94875,67.8075549583129,33.3088625,116
"ACi_3.1.1_20221012.xlsx","3.1.1_20221012","3.1.1","3","1","1","20221012",64,13.873674044918,259.746520354156,397.0135,413.200625,0.177170976990776,101.084,1199.99625,69.6974460868996,34.6458375,117
"ACi_3.1.1_20221130.xlsx","3.1.1_20221130","3.1.1","3","1","1","20221130",64,10.576441104804,222.230440366887,399.201625,413.599625,0.10212449293045,100.89325,1200.005,69.472605230299,33.8893125,118
"ACi_3.1.1_20230308.xlsx","3.1.1_20230308","3.1.1","3","1","1","20230308",64.5,8.33699724392684,266.397427917248,398.577508928571,416.602285714286,0.109601510390037,101.301196428571,1200.01848214286,69.9347329587183,32.4834973214286,119
"ACi_3.1.2_20220718.xlsx","3.1.2_20220718","3.1.2","3","1","2","20220718",64,5.14576339729999,301.830195988005,402.133428571429,416.309,0.0914127573229327,101.213285714286,1200.01428571429,68.2039418489975,32.2843428571429,120
"ACi_3.1.2_20221012.xlsx","3.1.2_20221012","3.1.2","3","1","2","20221012",64,3.63524650707114,241.723247385479,402.477571428571,413.905285714286,0.0386087994002894,101.020285714286,1199.97714285714,69.7042684126896,34.6552714285714,121
"ACi_3.1.2_20221130.xlsx","3.1.2_20221130","3.1.2","3","1","2","20221130",64.5,5.78830772613352,235.537140168104,404.280330357143,416.546821428571,0.0584677315465302,100.894071428571,1200.01964285714,70.4479342314048,33.9904714285714,122
"ACi_3.1.2_20230308.xlsx","3.1.2_20230308","3.1.2","3","1","2","20230308",64,2.98143067726926,296.760616580855,400.96075,413.930125,0.0506820982193271,101.285375,1199.9925,69.5067812512117,32.8451625,123
"ACi_4.1.1_20220707.xlsx","4.1.1_20220707","4.1.1","4","1","1","20220707",64,6.41213572275949,176.6988075971,401.451,416.310285714286,0.0477401117771903,101.172571428571,1199.98857142857,68.1696240223157,33.9609714285714,124
"ACi_4.1.2_20220707.xlsx","4.1.2_20220707","4.1.2","4","1","2","20220707",64,8.35663548611082,241.953709943774,399.141,415.705625,0.0912724218857684,101.154375,1200.035,68.2581361943292,33.0599375,125
"ACi_4.1.3_20220707.xlsx","4.1.3_20220707","4.1.3","4","1","3","20220707",63.5,4.91162855164396,218.265890118936,400.074026785714,413.504151785714,0.0458361462219359,101.10275,1200.00553571429,67.803077763691,34.1347071428571,126
"ACi_5.1.1_20221015.xlsx","5.1.1_20221015","5.1.1","5","1","1","20221015",64,1.64504375072851,243.14062701837,401.498375,412.99325,0.0178207939364284,101.320125,1200.02,69.608804404515,35.9136875,127
"ACi_5.1.1_20230202.xlsx","5.1.1_20230202","5.1.1","5","1","1","20230202",65.5,2.61586746821634,324.031879706789,401.404196428571,413.976428571429,0.0601247230443649,101.45975,1199.97982142857,69.9271752304548,31.0898517857143,128
"ACi_5.1.2_20220711.xlsx","5.1.2_20220711","5.1.2","5","1","2","20220711",64,4.27567483559793,194.278721439064,403.331571428571,416.342,0.0342781707270196,101.128142857143,1200.03142857143,64.4577154847938,32.4909857142857,129
"ACi_5.1.2_20230202.xlsx","5.1.2_20230202","5.1.2","5","1","2","20230202",64.5,4.42317330749225,277.619810319647,402.054401785714,416.351205357143,0.0606001375553333,101.422348214286,1200.00473214286,70.1838818739383,31.2489866071429,130
"ACi_5.1.3_20221114.xlsx","5.1.3_20221114","5.1.3","5","1","3","20221114",64,4.24757128250623,211.430102921074,402.05,413.821285714286,0.0377831893194883,101.103857142857,1200.02428571429,64.3816505692838,33.4712428571428,131
"ACi_5.1.3_20230202.xlsx","5.1.3_20230202","5.1.3","5","1","3","20230202",64,5.14496947128626,259.925083517491,398.143375,412.949625,0.0638790569915812,101.39025,1199.98625,69.5474296666538,32.57305,132
"ACi_5.1.4_20220711.xlsx","5.1.4_20220711","5.1.4","5","1","4","20220711",64,6.13391612868286,203.488878892321,401.440125,415.99825,0.0520849666967544,100.950375,1199.9775,70.4048082869381,33.657875,133
"ACi_6.1.1_20230202.xlsx","6.1.1_20230202","6.1.1","6","1","1","20230202",64,1.14496693198637,286.875626679217,401.073142857143,415.641857142857,0.0175545751298142,101.305428571429,1200.00857142857,69.6493016297064,34.0471285714286,134
"ACi_6.1.2_20230202.xlsx","6.1.2_20230202","6.1.2","6","1","2","20230202",64,2.42425495372708,292.635872648369,399.24375,415.219875,0.0394489891466121,101.240875,1200.005,69.5717230827721,33.26565,135
"ACi_7.1.1_20220711.xlsx","7.1.1_20220711","7.1.1","7","1","1","20220711",64,7.27211516905454,243.884337511681,400.16925,415.87825,0.0795223930274195,100.9965,1199.9625,71.7807685192787,33.811325,136
"ACi_7.1.1_20221018.xlsx","7.1.1_20221018","7.1.1","7","1","1","20221018",64,2.78143673624953,196.732417873383,400.55675,413.165625,0.0230504819840572,101.2295,1200,65.4142546448092,34.7582,137
"ACi_7.1.1_20221213.xlsx","7.1.1_20221213","7.1.1","7","1","1","20221213",64,4.7490722993001,306.340518925818,401.133625,413.261,0.0888821802786177,101.195875,1200.00625,69.7984521434014,31.864725,138
"ACi_7.1.1_20230126.xlsx","7.1.1_20230126","7.1.1","7","1","1","20230126",64,5.78014476420866,229.29716605688,398.663857142857,413.986714285714,0.0577547702915614,101.095857142857,1200.02,70.0134426985111,33.1768857142857,139
"ACi_7.1.2_20221213.xlsx","7.1.2_20221213","7.1.2","7","1","2","20221213",64,5.48784334730816,298.567987229831,401.36,413.4115,0.094339901571805,101.227125,1200,69.9725198262952,32.2558125,140
"ACi_7.1.3_20221213.xlsx","7.1.3_20221213","7.1.3","7","1","3","20221213",64.5,8.01552309593772,288.122029535307,403.128758928571,416.429107142857,0.122465785462118,101.0065625,1200.00625,69.7862461231764,32.8253205357143,141
"ACi_9.1.2_20220720.xlsx","9.1.2_20220720","9.1.2","9","1","2","20220720",64,1.33726525800726,338.314820840855,399.708,416.140857142857,0.0437359718982539,101.030571428571,1199.94428571429,64.9243651470796,34.5343285714286,142
"ACi_9.1.3_20220720.xlsx","9.1.3_20220720","9.1.3","9","1","3","20220720",64,4.46712207205261,232.376337848712,396.635142857143,417.014714285714,0.0465022919016729,101.071,1199.98428571429,64.9174583087017,33.6710285714286,143
"ACi_9.1.3_20230126.xlsx","9.1.3_20230126","9.1.3","9","1","3","20230126",63,3.50204996080907,268.525380712579,399.8915,413.175125,0.0456694471474823,101.16675,1199.9975,69.7030057089689,32.0315,144
