"SampleID","leaf_code","tree","cohort","leaf","obs_date","date","Vcmax_Estimate","Jmax_Estimate","Rd_Estimate","Vcmax_Std. Error","Jmax_Std. Error","Rd_Std. Error","RMSE","Vcmax_QC","Jmax_QC","Vcmax_Estimate_tpu","Jmax_Estimate_tpu","Rd_Estimate_tpu","TPU_Estimate","Vcmax_Std.Error_tpu","Jmax_Std.Error_tpu","Rd_Std.Error_tpu","TPU_Std.Error","RMSE_tpu","TPU_improved_vcmax","TPU_improved_rmse","TPU_created_spuriousjmax","TPU_improved_both","useTPU","Vcmax_Estimate_final","Jmax_Estimate_final","Rd_Estimate_final","TPU_Estimate_final","Vcmax_Std.Error_final","Jmax_Std.Error_final","Rd_Std.Error_final","TPU_Std.Error_final","RMSE_final"
"1.1.1_20220712","1.1.1","1","1","1","20220712",2022-07-12,14.2745519749235,34.0999014810403,-0.544723037513989,0.321857831453,NA,0.0269014527836612,3.15791091195847,"good","good",14.2745519749235,34.1690414168411,-0.544723037513989,2.7751113816668,0.321857831453,NA,0.0269014527836612,NA,3.13748457254783,0,1,0,1,1,14.2745519749235,34.1690414168411,-0.544723037513989,2.7751113816668,0.321857831453,NA,0.0269014527836612,NA,3.13748457254783
"1.1.1_20221008","1.1.1","1","1","1","20221008",2022-10-08,27.7075522610658,77.9874088824733,2.75090366806271,0.664548337072422,NA,0.130898265649097,8.73836941338419,"good","good",27.7075522610658,77.9874088824733,2.75090366806271,NA,0.664548337072422,NA,0.130898265649097,NA,8.73836941338419,0,0,0,0,0,27.7075522610658,77.9874088824733,2.75090366806271,NA,0.664548337072422,NA,0.130898265649097,NA,8.73836941338419
"1.1.1_20221128","1.1.1","1","1","1","20221128",2022-11-28,60.5885413025256,208.384217360627,-0.488873591652609,0.545412346677031,NA,0.0691155763319645,7.97793988527062,"good","good",60.5598457984522,210.528056175134,-0.492896197451559,13.2782914838806,0.538850443054327,NA,0.0689049021887925,NA,7.49726506039426,1,1,0,2,2,60.5598457984522,210.528056175134,-0.492896197451559,13.2782914838806,0.538850443054327,NA,0.0689049021887925,NA,7.49726506039426
"1.1.1_20230216","1.1.1","1","1","1","20230216",2023-02-16,28.1241661086345,69.4045343756149,-0.306682216377723,0.275937447338868,NA,0.0364957120567821,2.78866281307175,"good","good",28.0808396281216,69.7722839970039,-0.311999357689622,5.59006262238002,0.276801394158358,NA,0.0370271644423338,NA,2.68701722567094,0,1,0,1,1,28.0808396281216,69.7722839970039,-0.311999357689622,5.59006262238002,0.276801394158358,NA,0.0370271644423338,NA,2.68701722567094
"1.1.2_20220712","1.1.2","1","1","2","20220712",2022-07-12,11.7437985629949,37.7327722887631,-0.449309309197459,0.372572423926548,NA,0.054683919991418,4.6680588180429,"good","good",11.7437985629949,37.7327722887631,-0.449309309197459,NA,0.372572423926548,NA,0.054683919991418,NA,4.6680588180429,0,0,0,0,0,11.7437985629949,37.7327722887631,-0.449309309197459,NA,0.372572423926548,NA,0.054683919991418,NA,4.6680588180429
"1.1.2_20221008","1.1.2","1","1","2","20221008",2022-10-08,66.583458644163,329.582652950142,4.77187263477367,1.93766788771044,NA,0.402918389948941,39.6553031978673,"good","good",66.583458644163,329.582652950142,4.77187263477367,NA,1.93766788771044,NA,0.402918389948941,NA,39.6553031978673,0,0,0,0,0,66.583458644163,329.582652950142,4.77187263477367,NA,1.93766788771044,NA,0.402918389948941,NA,39.6553031978673
"1.1.2_20230216","1.1.2","1","1","2","20230216",2023-02-16,26.0587887616692,65.3795843731203,0.157653371218001,0.306271917612326,NA,0.0390480761866334,2.76120131375385,"good","good",26.0587887616692,65.3795843731203,0.157653371218001,NA,0.306271917612326,NA,0.0390480761866334,NA,2.76120131375385,0,0,0,0,0,26.0587887616692,65.3795843731203,0.157653371218001,NA,0.306271917612326,NA,0.0390480761866334,NA,2.76120131375385
"1.1.3_20230216","1.1.3","1","1","3","20230216",2023-02-16,24.7337835327754,62.9174713425902,0.17829133185329,0.203935685130721,NA,0.0289148731876608,2.87504259802778,"good","good",24.7337835327754,62.9752105841979,0.17829133185329,5.14823317406927,0.203935685130721,NA,0.0289148731876608,NA,2.84928144950882,0,1,0,1,1,24.7337835327754,62.9752105841979,0.17829133185329,5.14823317406927,0.203935685130721,NA,0.0289148731876608,NA,2.84928144950882
"10.1.1_20221011_attention_surface","10.1.1","10","1","1","20221011",2022-10-11,47.2795671218242,178.082365355737,1.01658524862978,0.526675475663181,NA,0.0807359669857178,10.09423178462,"good","good",47.2795671218242,178.082365355737,1.01658524862978,NA,0.526675475663181,NA,0.0807359669857178,NA,10.09423178462,0,0,0,0,0,47.2795671218242,178.082365355737,1.01658524862978,NA,0.526675475663181,NA,0.0807359669857178,NA,10.09423178462
"10.1.2_20221207","10.1.2","10","1","2","20221207",2022-12-07,46.5214121616347,245.221797927395,3.46055170561964,0.483408520429448,NA,0.0959659998930497,11.0361889502613,"good","good",46.5214121616347,245.221797927395,3.46055170561964,NA,0.483408520429448,NA,0.0959659998930497,NA,11.0361889502613,0,0,0,0,0,46.5214121616347,245.221797927395,3.46055170561964,NA,0.483408520429448,NA,0.0959659998930497,NA,11.0361889502613
"10.2.1_20221011","10.2.1","10","2","1","20221011",2022-10-11,28.0279801987086,99.9855773465954,2.77411466557645,1.21636710243084,NA,0.196891313441116,21.748775959401,"good","good",28.0279801987086,99.9855773465954,2.77411466557645,NA,1.21636710243084,NA,0.196891313441116,NA,21.748775959401,0,0,0,0,0,28.0279801987086,99.9855773465954,2.77411466557645,NA,1.21636710243084,NA,0.196891313441116,NA,21.748775959401
"10.2.2_20221011","10.2.2","10","2","2","20221011",2022-10-11,40.0932060848499,130.097359911969,3.66460396111382,1.45975607574207,NA,0.149510881741831,20.1488589793593,"good","good",40.0932060848499,130.450962974756,3.66460396111382,9.06162019952848,1.45975607574207,NA,0.149510881741831,NA,20.0368204073227,0,1,0,1,1,40.0932060848499,130.450962974756,3.66460396111382,9.06162019952848,1.45975607574207,NA,0.149510881741831,NA,20.0368204073227
"12.1.1_20220630","12.1.1","12","1","1","20220630",2022-06-30,15.4394179306262,52.1032675641978,0.19374710738326,0.17194207433057,NA,0.0311750446187787,3.58848389465457,"good","good",15.4394179306262,52.1032675641978,0.19374710738326,NA,0.17194207433057,NA,0.0311750446187787,NA,3.58848389465457,0,0,0,0,0,15.4394179306262,52.1032675641978,0.19374710738326,NA,0.17194207433057,NA,0.0311750446187787,NA,3.58848389465457
"12.1.1_20220725","12.1.1","12","1","1","20220725",2022-07-25,24.8081636472058,54.4662696716334,-1.12755459723019,3.95133074277884,NA,0.186811913888593,21.9520116129444,"good","good",24.8081636472058,54.4662696716334,-1.12755459723019,NA,3.95133074277884,NA,0.186811913888593,NA,21.9520116129444,0,0,0,0,0,24.8081636472058,54.4662696716334,-1.12755459723019,NA,3.95133074277884,NA,0.186811913888593,NA,21.9520116129444
"12.1.1_20230306","12.1.1","12","1","1","20230306",2023-03-06,25.1604341635392,70.1131708098351,0.623668679836212,0.262785931423025,NA,0.0463963141803269,3.48011080855446,"good","good",25.15064535039,70.635072052483,0.621947992052763,5.63431700136488,0.25234287693732,NA,0.0455943432931145,NA,3.23719755562981,1,1,0,2,2,25.15064535039,70.635072052483,0.621947992052763,5.63431700136488,0.25234287693732,NA,0.0455943432931145,NA,3.23719755562981
"12.1.2_20221017","12.1.2","12","1","2","20221017",2022-10-17,19.6970072686637,59.8319782839063,-0.113740766707329,0.407168244889366,NA,0.0528489592263223,6.66736193607794,"good","good",19.4941803714799,61.0900179923636,-0.150253818398357,4.63790011375061,0.382220858939623,NA,0.0528299550890168,NA,6.18433512873305,1,1,0,2,2,19.4941803714799,61.0900179923636,-0.150253818398357,4.63790011375061,0.382220858939623,NA,0.0528299550890168,NA,6.18433512873305
"12.1.2_20221205","12.1.2","12","1","2","20221205",2022-12-05,71.6800884897226,222.460310006732,0.376489154704018,0.675429516546302,NA,0.0699707420705185,21.9382417978627,"good","good",71.4306804008907,251.523583865953,0.347914727592976,13.1280854484845,0.657984313764279,NA,0.0714898441138102,NA,6.5199868706265,1,1,0,2,2,71.4306804008907,251.523583865953,0.347914727592976,13.1280854484845,0.657984313764279,NA,0.0714898441138102,NA,6.5199868706265
"12.1.2_20230306","12.1.2","12","1","2","20230306",2023-03-06,30.6241244592317,79.6889007901288,0.568209004881694,0.161461222405525,NA,0.024674378549883,3.1406518511272,"good","good",30.5818597052891,80.6612196213397,0.561858546146415,6.27554224272179,0.161539018333448,NA,0.0251277970515965,NA,2.12133243837723,0,1,0,1,1,30.5818597052891,80.6612196213397,0.561858546146415,6.27554224272179,0.161539018333448,NA,0.0251277970515965,NA,2.12133243837723
"12.1.3_20220630","12.1.3","12","1","3","20220630",2022-06-30,16.5384012383082,39.1679386463299,0.0430613166943197,0.436156165083449,NA,0.0512030063216294,9.0804222700024,"good","good",16.5384012383082,39.1679386463299,0.0430613166943197,NA,0.436156165083449,NA,0.0512030063216294,NA,9.0804222700024,0,0,0,0,0,16.5384012383082,39.1679386463299,0.0430613166943197,NA,0.436156165083449,NA,0.0512030063216294,NA,9.0804222700024
"12.1.3_20220725","12.1.3","12","1","3","20220725",2022-07-25,10.2950377822139,39.5199668029659,-0.0902795048887651,1.29297292108626,NA,0.152805417684441,16.181748445373,"good","good",10.2950377822139,39.5199668029659,-0.0902795048887651,NA,1.29297292108626,NA,0.152805417684441,NA,16.181748445373,0,0,0,0,0,10.2950377822139,39.5199668029659,-0.0902795048887651,NA,1.29297292108626,NA,0.152805417684441,NA,16.181748445373
"12.1.3_20221205","12.1.3","12","1","3","20221205",2022-12-05,56.2016770401349,157.116601746648,0.505656617725762,0.877032603285974,NA,0.0785815536899128,38.0599760917498,"good","good",55.8744883866775,177.948785575107,0.46941785163775,9.98496231584126,0.858291122026511,NA,0.0810077996740064,NA,26.5201099467087,1,1,0,2,2,55.8744883866775,177.948785575107,0.46941785163775,9.98496231584126,0.858291122026511,NA,0.0810077996740064,NA,26.5201099467087
"12.1.3_20230306","12.1.3","12","1","3","20230306",2023-03-06,22.1654425015968,53.8703114209287,0.482189074101436,0.216937575257571,NA,0.0297112247323703,3.58474606103684,"good","good",22.0914372202666,55.3682914185158,0.472123630898469,4.30325337430565,0.204554028898886,NA,0.029502776627576,NA,1.82962139720292,1,1,0,2,2,22.0914372202666,55.3682914185158,0.472123630898469,4.30325337430565,0.204554028898886,NA,0.029502776627576,NA,1.82962139720292
"12.2.1_20221205","12.2.1","12","2","1","20221205",2022-12-05,36.9343248359182,121.067235116067,2.32268066110744,1.34599581501992,NA,0.20986534651586,24.3280992694367,"good","good",37.155051239776,793315.945261136,2.37049675328415,8.9192720758272,1.23793884247504,NA,0.202453841854051,NA,21.6625212175829,1,1,1,2,0,36.9343248359182,121.067235116067,2.32268066110744,NA,1.34599581501992,NA,0.20986534651586,NA,24.3280992694367
"12.2.2_20221205","12.2.2","12","2","2","20221205",2022-12-05,41.4731446156272,123.411281212619,0.589751421856834,0.679436086552912,NA,0.0769200197966731,8.36588445985765,"good","good",41.457869282309,126.133472756836,0.587556712564199,8.88563479298661,0.659089565508196,NA,0.0759943693776331,NA,7.32029692925771,1,1,0,2,2,41.457869282309,126.133472756836,0.587556712564199,8.88563479298661,0.659089565508196,NA,0.0759943693776331,NA,7.32029692925771
"13.1.1_20221123","13.1.1","13","1","1","20221123",2022-11-23,36.9165283280046,120.364869060354,1.34840574627963,0.677538103017546,NA,0.0969069373436087,9.85621300883276,"good","good",36.9165283280046,120.364869060354,1.34840574627963,NA,0.677538103017546,NA,0.0969069373436087,NA,9.85621300883276,0,0,0,0,0,36.9165283280046,120.364869060354,1.34840574627963,NA,0.677538103017546,NA,0.0969069373436087,NA,9.85621300883276
"13.1.2_20221123","13.1.2","13","1","2","20221123",2022-11-23,24.3477206981754,91.0824420467446,1.00223980512154,0.481325743432323,NA,0.0862231109656107,8.68055789361056,"good","good",24.3477206981754,91.0824420467446,1.00223980512154,NA,0.481325743432323,NA,0.0862231109656107,NA,8.68055789361056,0,0,0,0,0,24.3477206981754,91.0824420467446,1.00223980512154,NA,0.481325743432323,NA,0.0862231109656107,NA,8.68055789361056
"13.1.3_20221018","13.1.3","13","1","3","20221018",2022-10-18,21.5653785088641,65.8499362972832,0.0772306353182954,0.26725545835754,NA,0.0363686317679023,3.4304717152008,"good","good",21.5401761068688,65.9787816461012,0.0727474318224548,5.25321098304101,0.267199946984689,NA,0.0366262849731118,NA,3.41514863764162,1,1,0,2,2,21.5401761068688,65.9787816461012,0.0727474318224548,5.25321098304101,0.267199946984689,NA,0.0366262849731118,NA,3.41514863764162
"13.1.3_20221123","13.1.3","13","1","3","20221123",2022-11-23,28.5479256702746,97.2937058285777,1.07659610576889,0.630904056535189,NA,0.0956990153340842,7.07411100374752,"good","good",28.5479256702746,97.2937058285777,1.07659610576889,NA,0.630904056535189,NA,0.0956990153340842,NA,7.07411100374752,0,0,0,0,0,28.5479256702746,97.2937058285777,1.07659610576889,NA,0.630904056535189,NA,0.0956990153340842,NA,7.07411100374752
"14.1.1_20220720","14.1.1","14","1","1","20220720",2022-07-20,22.8402094726185,47.8470772205186,-0.223865439636062,0.417503567343413,NA,0.0341876283450009,5.76614525827915,"good","good",23.0381780564156,50.7848918301363,-0.209613413803998,3.71904155791911,0.376328788640185,NA,0.0343111004989187,NA,2.14125448802836,1,1,0,2,2,23.0381780564156,50.7848918301363,-0.209613413803998,3.71904155791911,0.376328788640185,NA,0.0343111004989187,NA,2.14125448802836
"14.1.1_20221009","14.1.1","14","1","1","20221009",2022-10-09,41.3726290594079,123.339394732566,5.14036026398006,0.655499033345558,NA,0.115163181749039,10.175338407943,"good","good",41.3726290594079,123.339394732566,5.14036026398006,NA,0.655499033345558,NA,0.115163181749039,NA,10.175338407943,0,0,0,0,0,41.3726290594079,123.339394732566,5.14036026398006,NA,0.655499033345558,NA,0.115163181749039,NA,10.175338407943
"14.1.1_20230209","14.1.1","14","1","1","20230209",2023-02-09,33.8090050319415,80.1766825051285,0.0625621519839536,0.227422092075936,NA,0.027527788162981,5.69421709598229,"good","good",33.6121571105756,83.3263506905308,0.0387241009939465,6.19436796474587,0.218283674276438,NA,0.0288762154894803,NA,2.26740407714602,1,1,0,2,2,33.6121571105756,83.3263506905308,0.0387241009939465,6.19436796474587,0.218283674276438,NA,0.0288762154894803,NA,2.26740407714602
"14.1.2_20220720","14.1.2","14","1","2","20220720",2022-07-20,19.5405939383044,48.1825299782291,0.815597696157182,0.390730376645829,NA,0.0391383093204289,2.73749094338239,"good","good",19.5121456758903,48.6948736529084,0.812162184163428,3.84899836138169,0.375774580691018,NA,0.0385812139973497,NA,2.12210435622255,1,1,0,2,2,19.5121456758903,48.6948736529084,0.812162184163428,3.84899836138169,0.375774580691018,NA,0.0385812139973497,NA,2.12210435622255
"14.1.2_20221009","14.1.2","14","1","2","20221009",2022-10-09,14.3264940947131,51.0066047984412,3.98020149530118,0.367671807137563,NA,0.0883898812314568,7.44414940523704,"good","good",14.3606199443615,793004.962319983,3.99256625246878,4.25404330860805,0.356335154262276,NA,0.0869850868460483,NA,7.42211940153617,1,1,1,2,0,14.3264940947131,51.0066047984412,3.98020149530118,NA,0.367671807137563,NA,0.0883898812314568,NA,7.44414940523704
"14.1.2_20230209","14.1.2","14","1","2","20230209",2023-02-09,30.0639542670179,73.9570928728347,0.531783058240951,0.191767307556378,NA,0.0251795271192555,3.46300213454849,"good","good",30.0006568608066,75.0018782164869,0.523225226446556,5.84593722373185,0.189473132995534,NA,0.0256204603942944,NA,2.26825558389352,1,1,0,2,2,30.0006568608066,75.0018782164869,0.523225226446556,5.84593722373185,0.189473132995534,NA,0.0256204603942944,NA,2.26825558389352
"14.1.3_20220720","14.1.3","14","1","3","20220720",2022-07-20,18.6548207335164,36.3338464102953,-0.571784402909646,0.241548977130588,NA,0.0151890773015944,4.51495330297419,"good","good",18.6965270966777,37.8342334925793,-0.56970774115977,2.84496891581873,0.215226600087576,NA,0.0148276309871838,NA,1.87759212421891,1,1,0,2,2,18.6965270966777,37.8342334925793,-0.56970774115977,2.84496891581873,0.215226600087576,NA,0.0148276309871838,NA,1.87759212421891
"14.1.3_20221009","14.1.3","14","1","3","20221009",2022-10-09,21.326318407415,65.2259392181548,4.54952135430751,0.426867077251259,NA,0.0892917356659678,7.55658211383897,"good","good",21.326318407415,65.2343180787803,4.54952135430751,5.37130295175106,0.426867077251259,NA,0.0892917356659678,NA,7.55428587985711,0,1,0,1,1,21.326318407415,65.2343180787803,4.54952135430751,5.37130295175106,0.426867077251259,NA,0.0892917356659678,NA,7.55428587985711
"14.1.3_20230209","14.1.3","14","1","3","20230209",2023-02-09,33.6340454352725,78.5833749052275,0.679858896627474,0.307125767866053,NA,0.0372945050287285,8.52657346376724,"good","good",33.6055848372309,83.3300108375093,0.675624237595657,6.03224134527521,0.268697436958015,NA,0.035970934091017,NA,3.08678465289336,1,1,0,2,2,33.6055848372309,83.3300108375093,0.675624237595657,6.03224134527521,0.268697436958015,NA,0.035970934091017,NA,3.08678465289336
"15.1.1_20220720","15.1.1","15","1","1","20220720",2022-07-20,26.8661249323422,66.4510143318846,0.420418906681189,0.473022532677508,NA,0.0524569491919386,4.14951887500434,"good","good",26.8661249323422,66.4510143318846,0.420418906681189,NA,0.473022532677508,NA,0.0524569491919386,NA,4.14951887500434,0,0,0,0,0,26.8661249323422,66.4510143318846,0.420418906681189,NA,0.473022532677508,NA,0.0524569491919386,NA,4.14951887500434
"15.1.1_20221009","15.1.1","15","1","1","20221009",2022-10-09,69.8613961007242,238.871098995184,3.60115605468265,1.01198397874921,NA,0.157531410521464,10.5078147339514,"good","good",69.8613961007242,238.871098995184,3.60115605468265,NA,1.01198397874921,NA,0.157531410521464,NA,10.5078147339514,0,0,0,0,0,69.8613961007242,238.871098995184,3.60115605468265,NA,1.01198397874921,NA,0.157531410521464,NA,10.5078147339514
"15.1.1_20221123","15.1.1","15","1","1","20221123",2022-11-23,24.1675965265405,72.7878728438957,-0.267857857448481,0.77100791524411,NA,0.120328210614192,9.78814513649949,"good","good",24.1675965265405,72.7878728438957,-0.267857857448481,NA,0.77100791524411,NA,0.120328210614192,NA,9.78814513649949,0,0,0,0,0,24.1675965265405,72.7878728438957,-0.267857857448481,NA,0.77100791524411,NA,0.120328210614192,NA,9.78814513649949
"15.1.1_20221213","15.1.1","15","1","1","20221213",2022-12-13,43.1412108511783,124.853693371761,0.770773384511607,0.54287156306743,NA,0.0830820364581962,7.46073006252279,"good","good",43.1412108511783,124.853693371761,0.770773384511607,NA,0.54287156306743,NA,0.0830820364581962,NA,7.46073006252279,0,0,0,0,0,43.1412108511783,124.853693371761,0.770773384511607,NA,0.54287156306743,NA,0.0830820364581962,NA,7.46073006252279
"15.1.1_20230209","15.1.1","15","1","1","20230209",2023-02-09,34.7960197070074,90.7641742211908,0.457175966547464,0.299358492566148,NA,0.0436669691192427,3.95233544500757,"good","good",34.7960197070074,91.1888240387865,0.457175966547464,7.16283536583787,0.299358492566148,NA,0.0436669691192427,NA,3.65178853570815,0,1,0,1,1,34.7960197070074,91.1888240387865,0.457175966547464,7.16283536583787,0.299358492566148,NA,0.0436669691192427,NA,3.65178853570815
"15.1.2_20220720","15.1.2","15","1","2","20220720",2022-07-20,32.3859283587122,94.0479802035259,0.93957407450687,0.724789604606041,NA,0.0945474087447934,7.23447930169193,"good","good",32.3859283587122,94.0563892612146,0.93957407450687,NA,0.724789604606041,NA,0.0945474087447934,NA,7.23211750029375,0,1,0,1,1,32.3859283587122,94.0563892612146,0.93957407450687,NA,0.724789604606041,NA,0.0945474087447934,NA,7.23211750029375
"15.1.2_20221123","15.1.2","15","1","2","20221123",2022-11-23,35.4686087920685,109.927436142145,-0.177049119792094,0.443842678687961,NA,0.0648889373658453,7.47835593087173,"good","good",35.4686087920685,109.927436142145,-0.177049119792094,NA,0.443842678687961,NA,0.0648889373658453,NA,7.47835593087173,0,0,0,0,0,35.4686087920685,109.927436142145,-0.177049119792094,NA,0.443842678687961,NA,0.0648889373658453,NA,7.47835593087173
"15.1.2_20221213","15.1.2","15","1","2","20221213",2022-12-13,48.5184781273891,151.133395241079,0.792344452760307,0.573591504759992,NA,0.0883608948715025,7.77224379812228,"good","good",48.5184781273891,151.133395241079,0.792344452760307,NA,0.573591504759992,NA,0.0883608948715025,NA,7.77224379812228,0,0,0,0,0,48.5184781273891,151.133395241079,0.792344452760307,NA,0.573591504759992,NA,0.0883608948715025,NA,7.77224379812228
"15.1.2_20230209","15.1.2","15","1","2","20230209",2023-02-09,32.0126764193835,92.1419575501896,0.0237484482409232,0.3716494226914,NA,0.0590658830016875,6.19586956572304,"good","good",32.0126764193835,92.1419575501896,0.0237484482409232,NA,0.3716494226914,NA,0.0590658830016875,NA,6.19586956572304,0,0,0,0,0,32.0126764193835,92.1419575501896,0.0237484482409232,NA,0.3716494226914,NA,0.0590658830016875,NA,6.19586956572304
"15.1.3_20220720","15.1.3","15","1","3","20220720",2022-07-20,21.9782771966774,77.2639029397861,1.12469766422471,0.329713692605201,NA,0.0529296545480906,4.39042701894622,"good","good",21.9782771966774,77.2639029397861,1.12469766422471,NA,0.329713692605201,NA,0.0529296545480906,NA,4.39042701894622,0,0,0,0,0,21.9782771966774,77.2639029397861,1.12469766422471,NA,0.329713692605201,NA,0.0529296545480906,NA,4.39042701894622
