"SampleID","leaf_code","tree","cohort","leaf","obs_date","date","Vcmax_Estimate","Jmax_Estimate","Rd_Estimate","Vcmax_Std. Error","Jmax_Std. Error","Rd_Std. Error","RMSE","Vcmax_QC","Jmax_QC","Vcmax_Estimate_tpu","Jmax_Estimate_tpu","Rd_Estimate_tpu","TPU_Estimate","Vcmax_Std.Error_tpu","Jmax_Std.Error_tpu","Rd_Std.Error_tpu","TPU_Std.Error","RMSE_tpu","TPU_improved_vcmax","TPU_improved_rmse","TPU_created_spuriousjmax","TPU_improved_both","useTPU","Vcmax_Estimate_final","Jmax_Estimate_final","Rd_Estimate_final","TPU_Estimate_final","Vcmax_Std.Error_final","Jmax_Std.Error_final","Rd_Std.Error_final","TPU_Std.Error_final","RMSE_final"
"15.1.3_20221009","15.1.3","15","1","3","20221009",2022-10-09,72.7911503843107,251.138580920646,4.48447165489266,0.734963686581582,NA,0.124425655761801,8.58786178260415,"good","good",72.7911503843107,251.138580920646,4.48447165489266,NA,0.734963686581582,NA,0.124425655761801,NA,8.58786178260415,0,0,0,0,0,72.7911503843107,251.138580920646,4.48447165489266,NA,0.734963686581582,NA,0.124425655761801,NA,8.58786178260415
"15.1.3_20221123","15.1.3","15","1","3","20221123",2022-11-23,31.6242107860905,107.03313469476,-0.190377309489336,0.435095720231764,NA,0.0844308965798176,8.66042835147327,"good","good",31.6242107860905,107.03313469476,-0.190377309489336,NA,0.435095720231764,NA,0.0844308965798176,NA,8.66042835147327,0,0,0,0,0,31.6242107860905,107.03313469476,-0.190377309489336,NA,0.435095720231764,NA,0.0844308965798176,NA,8.66042835147327
"15.1.3_20221213","15.1.3","15","1","3","20221213",2022-12-13,32.9404070275208,133.593540799101,0.716664818048812,0.506196396629387,NA,0.107546906385245,11.2419057611478,"good","good",32.922942138184,133.78334338664,0.711736600673045,10.0254686649301,0.502485562886674,NA,0.107248805689219,NA,11.2351507963228,1,1,0,2,2,32.922942138184,133.78334338664,0.711736600673045,10.0254686649301,0.502485562886674,NA,0.107248805689219,NA,11.2351507963228
"15.1.3_20230209","15.1.3","15","1","3","20230209",2023-02-09,32.2882001323589,86.7127721269668,0.0973342850939828,0.2334170342516,NA,0.0338523051813981,2.57217562239154,"good","good",32.2882001323589,86.7300769613652,0.0973342850939828,6.98096412010475,0.2334170342516,NA,0.0338523051813981,NA,2.5612075862895,0,1,0,1,1,32.2882001323589,86.7300769613652,0.0973342850939828,6.98096412010475,0.2334170342516,NA,0.0338523051813981,NA,2.5612075862895
"16.1.1_20230124","16.1.1","16","1","1","20230124",2023-01-24,20.0808142615169,42.0449734121289,1.40948269069896,0.568804969070048,NA,0.060464730032017,6.35928401750158,"good","good",20.1235506105232,43.0770190487292,1.41567201505618,3.29695960578145,0.583083144227548,NA,0.0611042988394983,NA,5.45031637646683,0,1,0,1,1,20.1235506105232,43.0770190487292,1.41567201505618,3.29695960578145,0.583083144227548,NA,0.0611042988394983,NA,5.45031637646683
"16.1.2_20230124","16.1.2","16","1","2","20230124",2023-01-24,33.8851022643643,59.5140497990462,-0.843395870159868,3.9207053004339,NA,0.206378258921825,31.1847324644894,"good","good",34.2930603161391,59.8903250893726,-0.796416974151825,4.50772269016756,3.40334407139703,NA,0.220214460642256,NA,31.1227366473148,1,1,0,2,2,34.2930603161391,59.8903250893726,-0.796416974151825,4.50772269016756,3.40334407139703,NA,0.220214460642256,NA,31.1227366473148
"16.1.3_20221014","16.1.3","16","1","3","20221014",2022-10-14,20.2292483364169,76.5874560349399,0.361276595817595,0.235882351103984,NA,0.0504668501771479,7.74161415288755,"good","good",20.2292483364169,77.7747027776719,0.361276595817595,6.08362043279104,0.235882351103984,NA,0.0504668501771479,NA,8.14283114665873,0,0,0,0,0,20.2292483364169,76.5874560349399,0.361276595817595,NA,0.235882351103984,NA,0.0504668501771479,NA,7.74161415288755
"16.1.3_20230124","16.1.3","16","1","3","20230124",2023-01-24,30.1745906773312,72.1908513856129,0.683844590017665,1.63792505752069,NA,0.170427312119845,14.9484629518726,"good","good",30.1745906773312,72.2097231175226,0.683844590017665,5.08148023448512,1.63792505752069,NA,0.170427312119845,NA,14.9468579224794,0,1,0,1,1,30.1745906773312,72.2097231175226,0.683844590017665,5.08148023448512,1.63792505752069,NA,0.170427312119845,NA,14.9468579224794
"16.2.1_20221014","16.2.1","16","2","1","20221014",2022-10-14,5.62032874817295,19.7717958077692,-0.0334561080140412,0.176922083433006,NA,0.0312018704124912,2.6633891311702,"good","good",5.62032874817295,19.7717958077692,-0.0334561080140412,NA,0.176922083433006,NA,0.0312018704124912,NA,2.6633891311702,0,0,0,0,0,5.62032874817295,19.7717958077692,-0.0334561080140412,NA,0.176922083433006,NA,0.0312018704124912,NA,2.6633891311702
"17.1.1_20220712","17.1.1","17","1","1","20220712",2022-07-12,14.0632022933788,46.1384115792045,0.350508025544621,0.166247373752105,NA,0.0354379645425445,3.34796985507006,"good","good",14.0632022933788,46.1423266416925,0.350508025544621,3.88542272265683,0.166247373752105,NA,0.0354379645425445,NA,3.34784337731282,0,1,0,1,1,14.0632022933788,46.1423266416925,0.350508025544621,3.88542272265683,0.166247373752105,NA,0.0354379645425445,NA,3.34784337731282
"17.1.1_20230124","17.1.1","17","1","1","20230124",2023-01-24,21.0313500579514,45.9624052824028,0.543418219440832,0.76154434391898,NA,0.0851094328458701,10.5177181200858,"good","good",21.7511482311473,794074.922048341,0.629410549585587,3.57771881564752,0.688193483490271,NA,0.0855243775903334,NA,6.87108630491207,1,1,1,2,0,21.0313500579514,45.9624052824028,0.543418219440832,NA,0.76154434391898,NA,0.0851094328458701,NA,10.5177181200858
"17.1.2_20220712","17.1.2","17","1","2","20220712",2022-07-12,27.1303733887262,69.2547070868938,0.0140767470484408,0.390716495788349,NA,0.0488571780861561,7.52143974224623,"good","good",26.832054858772,71.3157723700849,-0.0280639887031291,5.43769506206943,0.375305878019122,NA,0.050498261432111,NA,5.40235819483341,1,1,0,2,2,26.832054858772,71.3157723700849,-0.0280639887031291,5.43769506206943,0.375305878019122,NA,0.050498261432111,NA,5.40235819483341
"17.1.2_20221006","17.1.2","17","1","2","20221006",2022-10-06,13.4528894147497,39.6813657978191,-0.687663199890259,0.327276489182258,NA,0.0416568627296373,4.81475508241952,"good","good",13.4528894147497,39.7068301052996,-0.687663199890259,3.16343513357879,0.327276489182258,NA,0.0416568627296373,NA,4.81079469553424,0,1,0,1,1,13.4528894147497,39.7068301052996,-0.687663199890259,3.16343513357879,0.327276489182258,NA,0.0416568627296373,NA,4.81079469553424
"17.1.2_20230124","17.1.2","17","1","2","20230124",2023-01-24,29.5190821790645,70.4172149472145,1.24060169946012,0.704534520391478,NA,0.0753427632361102,14.8788859100438,"good","good",29.6820082901395,73.7566737492611,1.26231871888374,5.30831379956484,0.595921041207785,NA,0.0707024351102523,NA,9.70163694960045,1,1,0,2,2,29.6820082901395,73.7566737492611,1.26231871888374,5.30831379956484,0.595921041207785,NA,0.0707024351102523,NA,9.70163694960045
"17.1.3_20221006","17.1.3","17","1","3","20221006",2022-10-06,42.2739073583342,133.561202053176,-0.363784180655812,0.661453201280771,NA,0.0834707745475981,11.8948224536319,"good","good",42.2739073583342,133.561202053176,-0.363784180655812,NA,0.661453201280771,NA,0.0834707745475981,NA,11.8948224536319,0,0,0,0,0,42.2739073583342,133.561202053176,-0.363784180655812,NA,0.661453201280771,NA,0.0834707745475981,NA,11.8948224536319
"17.1.3_20230124","17.1.3","17","1","3","20230124",2023-01-24,26.3641634133207,53.9457811909707,0.690031472853317,1.06696736530617,NA,0.0827599043437253,17.2155445473501,"good","good",28.4528233788223,792225.150801637,0.8959623139793,3.86955984360828,0.835643673353682,NA,0.0868815988325678,NA,8.75498812874143,1,1,1,2,0,26.3641634133207,53.9457811909707,0.690031472853317,NA,1.06696736530617,NA,0.0827599043437253,NA,17.2155445473501
"18.1.1_20220707","18.1.1","18","1","1","20220707",2022-07-07,25.6955332437411,85.4725218197327,0.269391550234708,0.202075168060884,NA,0.0348999516183731,5.38307268767366,"good","good",25.6955332437411,85.4725218197327,0.269391550234708,NA,0.202075168060884,NA,0.0348999516183731,NA,5.38307268767366,0,0,0,0,0,25.6955332437411,85.4725218197327,0.269391550234708,NA,0.202075168060884,NA,0.0348999516183731,NA,5.38307268767366
"18.1.2_20220707","18.1.2","18","1","2","20220707",2022-07-07,29.3301596098697,94.3649723078657,0.360880676006547,0.440711486514493,NA,0.0784968038573434,5.10360745808754,"good","good",29.3130343408056,94.5417653304815,0.357346689515833,7.48833468552744,0.436288981270799,NA,0.0782037890140819,NA,5.08200527371659,1,1,0,2,2,29.3130343408056,94.5417653304815,0.357346689515833,7.48833468552744,0.436288981270799,NA,0.0782037890140819,NA,5.08200527371659
"18.1.3_20220707","18.1.3","18","1","3","20220707",2022-07-07,32.2900909803362,94.780848595294,0.341184389511655,0.408166004997933,NA,0.0616075591293059,4.98910508888029,"good","good",32.2083935945915,95.5129756636015,0.327318157866053,7.43086721050235,0.405262511540338,NA,0.0622139475390351,NA,4.6154005126303,1,1,0,2,2,32.2083935945915,95.5129756636015,0.327318157866053,7.43086721050235,0.405262511540338,NA,0.0622139475390351,NA,4.6154005126303
"18.1.3_20230124","18.1.3","18","1","3","20230124",2023-01-24,8.50926270229679,20.0556687462017,0.237360728687554,0.44768072194369,NA,0.0522855270692675,4.51198126903822,"good","good",8.61114328221488,21.1924132068757,0.251881097901249,1.58985983905794,0.391872901194761,NA,0.04988742122531,NA,3.96103228676953,1,1,0,2,2,8.61114328221488,21.1924132068757,0.251881097901249,1.58985983905794,0.391872901194761,NA,0.04988742122531,NA,3.96103228676953
"19.1.1_20221006","19.1.1","19","1","1","20221006",2022-10-06,29.3971981485439,25.4901860760178,-0.550490574408958,114.99721048745,NA,1.46209840529546,6.90235800867501,"bad","good",15.3643971819865,32.4634988723557,0.0253991110687027,1.99213854715856,0.990357506983556,NA,0.0386568483017153,NA,3.3356275943471,1,1,0,2,2,15.3643971819865,32.4634988723557,0.0253991110687027,1.99213854715856,0.990357506983556,NA,0.0386568483017153,NA,3.3356275943471
"19.1.1_20221130","19.1.1","19","1","1","20221130",2022-11-30,63.7394461407754,132.086548464729,2.38894236759141,3.85351218258071,NA,0.361953308212749,35.0451615675047,"good","good",78.2630268027637,180.771469558065,4.3799374228223,9.53437124224093,5.46524769762409,NA,0.321066222458357,NA,27.3147102014979,0,1,0,1,1,78.2630268027637,180.771469558065,4.3799374228223,9.53437124224093,5.46524769762409,NA,0.321066222458357,NA,27.3147102014979
"19.1.1_20230216","19.1.1","19","1","1","20230216",2023-02-16,20.1631360445024,49.9282508154246,-0.333758835644429,0.411472772631695,NA,0.0555329114254197,4.38574878767223,"good","good",20.1377860583535,50.0153949285454,-0.337181469240967,4.1305440997313,0.400756570833881,NA,0.0549825887516979,NA,4.35202480572423,1,1,0,2,2,20.1377860583535,50.0153949285454,-0.337181469240967,4.1305440997313,0.400756570833881,NA,0.0549825887516979,NA,4.35202480572423
"19.1.2_20221130","19.1.2","19","1","2","20221130",2022-11-30,43.3660250579874,149.698968744803,0.0104157077773107,2.2126231652074,NA,0.339878008124756,51.9186326395804,"good","good",43.1576119434875,153.426920831879,-0.0350544528954527,10.244344494171,2.09342243493464,NA,0.332322911926494,NA,51.8072846021851,1,1,0,2,2,43.1576119434875,153.426920831879,-0.0350544528954527,10.244344494171,2.09342243493464,NA,0.332322911926494,NA,51.8072846021851
"19.1.2_20230216","19.1.2","19","1","2","20230216",2023-02-16,27.9938862805434,71.7983314480233,0.539880229379432,0.402078561328403,NA,0.0519665682769115,7.56249749568001,"good","good",27.8486158072305,74.9541655522957,0.515035168731077,5.48579666218821,0.359224250497845,NA,0.0500660644880543,NA,5.29689651472702,1,1,0,2,2,27.8486158072305,74.9541655522957,0.515035168731077,5.48579666218821,0.359224250497845,NA,0.0500660644880543,NA,5.29689651472702
"19.1.3_20230216","19.1.3","19","1","3","20230216",2023-02-16,22.2069052192661,54.5329394299412,0.423948502096433,1.34420764709199,NA,0.130083077430666,10.4848762994395,"good","good",22.2069052192661,54.5332537710704,0.423948502096433,4.49946101782998,1.34420764709199,NA,0.130083077430666,NA,10.4847790297337,0,1,0,1,1,22.2069052192661,54.5332537710704,0.423948502096433,4.49946101782998,1.34420764709199,NA,0.130083077430666,NA,10.4847790297337
"19.2.2_20221130","19.2.2","19","2","2","20221130",2022-11-30,37.1217490505563,111.829594254356,0.235448104175029,0.565291485343239,NA,0.0821727803455,7.83178369997249,"good","good",36.9286503647301,115.739248927852,0.201496852458246,8.32001546453047,0.509927627502529,NA,0.079780773105434,NA,6.63257810354489,1,1,0,2,2,36.9286503647301,115.739248927852,0.201496852458246,8.32001546453047,0.509927627502529,NA,0.079780773105434,NA,6.63257810354489
"2.1.1_20221008","2.1.1","2","1","1","20221008",2022-10-08,62.1265477726084,184.109724511442,4.97672422000766,1.29407932648336,NA,0.192287513888937,13.4974744633128,"good","good",62.1265477726084,184.109724511442,4.97672422000766,NA,1.29407932648336,NA,0.192287513888937,NA,13.4974744633128,0,0,0,0,0,62.1265477726084,184.109724511442,4.97672422000766,NA,1.29407932648336,NA,0.192287513888937,NA,13.4974744633128
"2.1.1_20221128","2.1.1","2","1","1","20221128",2022-11-28,43.5370819214701,209.070310616829,1.24232042461233,1.04880307988239,NA,0.17370326620867,24.3780731518946,"good","good",43.5370819214701,209.070310616829,1.24232042461233,NA,1.04880307988239,NA,0.17370326620867,NA,24.3780731518946,0,0,0,0,0,43.5370819214701,209.070310616829,1.24232042461233,NA,1.04880307988239,NA,0.17370326620867,NA,24.3780731518946
"2.1.2_20220627","2.1.2","2","1","2","20220627",2022-06-27,24.7657924141455,60.5014788887127,-0.148156368385981,0.353727932722843,NA,0.0648778835722376,4.84564534305949,"good","good",24.7657924141455,60.5014788887127,-0.148156368385981,NA,0.353727932722843,NA,0.0648778835722376,NA,4.84564534305949,0,0,0,0,0,24.7657924141455,60.5014788887127,-0.148156368385981,NA,0.353727932722843,NA,0.0648778835722376,NA,4.84564534305949
"2.1.2_20220725","2.1.2","2","1","2","20220725",2022-07-25,18.7862298479422,68.1327998528294,0.728568768488917,0.615778502544568,NA,0.11106208238282,9.51640552066832,"good","good",18.7862298479422,68.1327998528294,0.728568768488917,NA,0.615778502544568,NA,0.11106208238282,NA,9.51640552066832,0,0,0,0,0,18.7862298479422,68.1327998528294,0.728568768488917,NA,0.615778502544568,NA,0.11106208238282,NA,9.51640552066832
"2.1.2_20221128","2.1.2","2","1","2","20221128",2022-11-28,60.3678583751311,218.950296234725,-3.52844017860853,1.00246508718035,NA,0.130723008558496,10.2317889350943,"good","good",60.3678583751311,218.963834647199,-3.52844017860853,13.9785239069568,1.00246508718035,NA,0.130723008558496,NA,10.2297606083063,0,1,0,1,1,60.3678583751311,218.963834647199,-3.52844017860853,13.9785239069568,1.00246508718035,NA,0.130723008558496,NA,10.2297606083063
"20.1.1_20230117","20.1.1","20","1","1","20230117",2023-01-17,23.3574570522301,60.3239593404108,0.35017592677854,0.305983591537862,NA,0.0414450806406113,4.19809686470764,"good","good",23.3381025189385,60.5059362900875,0.347228926834004,4.9051440446926,0.299212966919831,NA,0.0411233060649624,NA,4.13808317330815,1,1,0,2,2,23.3381025189385,60.5059362900875,0.347228926834004,4.9051440446926,0.299212966919831,NA,0.0411233060649624,NA,4.13808317330815
"20.1.2_20221010","20.1.2","20","1","2","20221010",2022-10-10,12.5082147078359,33.0186390451788,0.998449018895889,0.786745666482178,NA,0.0834717416661288,7.0920461340264,"good","good",12.5967410233726,36.7754014896945,1.01038463746586,2.54829566773878,0.655442930923146,NA,0.0799983706197155,NA,6.62218208757068,1,1,0,2,2,12.5967410233726,36.7754014896945,1.01038463746586,2.54829566773878,0.655442930923146,NA,0.0799983706197155,NA,6.62218208757068
"20.1.2_20230117","20.1.2","20","1","2","20230117",2023-01-17,14.4761844778335,42.0949864416097,-0.803137761066625,0.576672481141665,NA,0.0838200192210317,11.0129414630992,"good","good",14.4761844778335,42.0949864416097,-0.803137761066625,NA,0.576672481141665,NA,0.0838200192210317,NA,11.0129414630992,0,0,0,0,0,14.4761844778335,42.0949864416097,-0.803137761066625,NA,0.576672481141665,NA,0.0838200192210317,NA,11.0129414630992
"20.1.3_20221010","20.1.3","20","1","3","20221010",2022-10-10,13.0786368928192,35.2937282095693,1.34737046248117,0.871991511822925,NA,0.10891407328483,10.1238884330313,"good","good",13.4855241833557,796155.106768653,1.41965960273518,2.75577172040732,0.766496787984301,NA,0.104824613756829,NA,7.96291951456531,1,1,1,2,0,13.0786368928192,35.2937282095693,1.34737046248117,NA,0.871991511822925,NA,0.10891407328483,NA,10.1238884330313
"20.2.1_20230117","20.2.1","20","2","1","20230117",2023-01-17,10.8603322809401,32.5906229375277,-0.231386666349216,0.234963099453676,NA,0.0382035238870282,3.64718068151778,"good","good",10.8603322809401,32.5906229375277,-0.231386666349216,NA,0.234963099453676,NA,0.0382035238870282,NA,3.64718068151778,0,0,0,0,0,10.8603322809401,32.5906229375277,-0.231386666349216,NA,0.234963099453676,NA,0.0382035238870282,NA,3.64718068151778
"20.2.2_20221010","20.2.2","20","2","2","20221010",2022-10-10,32.7845210253096,78.8136480990677,0.687940181012025,1.08954264055228,NA,0.0801139155864846,11.298761242926,"good","good",32.2300495401598,83.134514591701,0.639434769191265,5.75084005082159,1.00294292252507,NA,0.08378035633036,NA,7.85921274180557,1,1,0,2,2,32.2300495401598,83.134514591701,0.639434769191265,5.75084005082159,1.00294292252507,NA,0.08378035633036,NA,7.85921274180557
"21.1.1_20221010","21.1.1","21","1","1","20221010",2022-10-10,20.639250924991,38.8871079428455,1.86069390031787,19.0184985314642,NA,0.316827914533345,13.6819468937295,"bad","good",22.9020418515233,47.5789692386827,2.0736853276259,2.92036318919455,2.13654153472192,NA,0.158975307819884,NA,10.9292829436839,1,1,0,2,2,22.9020418515233,47.5789692386827,2.0736853276259,2.92036318919455,2.13654153472192,NA,0.158975307819884,NA,10.9292829436839
"21.1.3_20230117","21.1.3","21","1","3","20230117",2023-01-17,43.6010581865602,37.0198048210661,0.533359277365214,39.8999050251595,NA,0.780587828341357,10.2991134899896,"bad","good",30.0905756950052,43.6096453455312,0.85838590513472,2.94158818306257,0.894978481101009,NA,0.0394961509892284,NA,3.91799059785691,1,1,0,2,2,30.0905756950052,43.6096453455312,0.85838590513472,2.94158818306257,0.894978481101009,NA,0.0394961509892284,NA,3.91799059785691
"21.2.1_20221010","21.2.1","21","2","1","20221010",2022-10-10,39.1094655143155,107.930388814325,0.200546031135885,0.528918587435281,NA,0.0624689852585699,9.83993058066476,"good","good",38.800371458262,112.82494240025,0.1604128177456,8.00628666456413,0.511005906445826,NA,0.0648276772285106,NA,5.44307629030886,1,1,0,2,2,38.800371458262,112.82494240025,0.1604128177456,8.00628666456413,0.511005906445826,NA,0.0648276772285106,NA,5.44307629030886
"21.2.1_20230117","21.2.1","21","2","1","20230117",2023-01-17,17.6180379457696,29.2189790503929,0.329614646935213,0.426095247511768,NA,0.0319529582949971,3.83403569700764,"good","good",17.4265668358428,30.0978571393008,0.321978960038818,2.33724302720859,0.398507404178164,NA,0.0323417737335761,NA,2.48535149730722,1,1,0,2,2,17.4265668358428,30.0978571393008,0.321978960038818,2.33724302720859,0.398507404178164,NA,0.0323417737335761,NA,2.48535149730722
"21.2.2_20221010","21.2.2","21","2","2","20221010",2022-10-10,37.8904293268073,105.720764043951,1.18956237477278,0.752659065244444,NA,0.0888327821934292,9.31550536909495,"good","good",37.7656430232392,107.095546312275,1.17094295507793,7.94181909486008,0.766379057883197,NA,0.0912633538503548,NA,8.18062035132267,0,1,0,1,1,37.7656430232392,107.095546312275,1.17094295507793,7.94181909486008,0.766379057883197,NA,0.0912633538503548,NA,8.18062035132267
"21.2.2_20230117","21.2.2","21","2","2","20230117",2023-01-17,14.5162006414979,35.2853859641133,0.298229398570809,0.298621508715655,NA,0.0441551726634481,3.7926105950965,"good","good",14.429130855789,36.253159640949,0.28525461146018,2.86229136424039,0.280732335083607,NA,0.043471563847509,NA,3.07332996999063,1,1,0,2,2,14.429130855789,36.253159640949,0.28525461146018,2.86229136424039,0.280732335083607,NA,0.043471563847509,NA,3.07332996999063
"22.1.1_20220718","22.1.1","22","1","1","20220718",2022-07-18,9.3221623709335,33.5285954470699,1.21504903767484,0.182042170641105,NA,0.0379433808837412,2.63204820270097,"good","good",9.33433856794366,793022.454002048,1.2185622956803,2.80859395313083,0.178658499920418,NA,0.037657668671664,NA,2.60716514054566,1,1,1,2,0,9.3221623709335,33.5285954470699,1.21504903767484,NA,0.182042170641105,NA,0.0379433808837412,NA,2.63204820270097
"22.1.1_20221205","22.1.1","22","1","1","20221205",2022-12-05,43.5497003226734,121.344504724182,-4.14099346810998,1.53927083065178,NA,0.187157286775874,15.7729292213049,"good","good",43.5497003226734,121.344504724182,-4.14099346810998,NA,1.53927083065178,NA,0.187157286775874,NA,15.7729292213049,0,0,0,0,0,43.5497003226734,121.344504724182,-4.14099346810998,NA,1.53927083065178,NA,0.187157286775874,NA,15.7729292213049
"22.1.1_20230306","22.1.1","22","1","1","20230306",2023-03-06,12.5588589851328,37.9343239435714,-3.79966467929165,0.569905852118207,NA,0.113571416415129,9.13100386352954,"good","good",12.5588589851328,37.9343239435714,-3.79966467929165,NA,0.569905852118207,NA,0.113571416415129,NA,9.13100386352954,0,0,0,0,0,12.5588589851328,37.9343239435714,-3.79966467929165,NA,0.569905852118207,NA,0.113571416415129,NA,9.13100386352954
"22.1.2_20220718","22.1.2","22","1","2","20220718",2022-07-18,9.0198572219053,22.0697839807965,0.443504695420069,0.194480807345463,NA,0.0251792357765505,2.56510818754304,"good","good",9.0198572219053,22.0697839807965,0.443504695420069,NA,0.194480807345463,NA,0.0251792357765505,NA,2.56510818754304,0,0,0,0,0,9.0198572219053,22.0697839807965,0.443504695420069,NA,0.194480807345463,NA,0.0251792357765505,NA,2.56510818754304
